12,CBT-QCM1,Mean,0.23,33.66,0.28,0.15,2.93,0.03,0.41,0.95,0.02,<1,<30,<10,>10000,<5,<0.1,0.23,3780.63,1.7,<10,0.33,7.56,3.73,0.93,9.51,,17.7,<1,<1,0.53,<0.2,2640.21,<10,0.09,380.75,<2,7,897.58,<5,272.63,331.58,4.58,<0.02,2.13,<5,<5,60.3,<1,1570,<0.5,1.63,<0.5,23.24,<0.5,0.11,5.52,7.61,1.95,13.72,0.59,16.95,7.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,1.92,46.57,<0.01,0.42,0.13,41.88,4.87,0.05,0.06,0.07,2.23,0.19,0.03,<0.01,0.06,,,38.19,10.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,33.66,0.28,0.15,2.93,0.03,0.41,0.95,0.02,<1,<30,<10,>10000,<5,<0.1,0.23,3780.63,1.7,<10,0.33,7.56,3.73,0.93,9.51,,17.7,<1,<1,0.53,<0.2,2640.21,<10,0.09,380.75,<2,7,897.58,<5,272.63,331.58,4.58,<0.02,2.13,<5,<5,60.3,<1,1570,<0.5,1.63,<0.5,23.24,<0.5,0.11,5.52,7.61,1.95,13.72,0.59,16.95,7.11
13,CBT-QCM2,Preferred,0.48,31.6,0.6,0.27,1.45,0.07,,,0.1,<1,<30,,31800,<5,0.1,<0.2,7760,3.1,20,0.8,14.3,8.1,2.1,18.5,35,38.6,4.5,<1,1.2,<0.2,5500,0.2,0.2,700,3,17.3,1830,<5,585,670,10,,4.4,<5,,123,1,2740,<0.5,3.2,,48,<0.5,0.24,11,15.3,3.3,28.4,1.3,21.7,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,1.79,45.7,<0.01,0.86,0.28,38.4,2.56,0.1,0.16,0.14,4.25,,0.06,<0.01,,,10.6,36,9.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,31.6,0.6,0.27,1.45,0.07,,,0.1,<1,<30,,31800,<5,0.1,<0.2,7760,3.1,20,0.8,14.3,8.1,2.1,18.5,35,38.6,4.5,<1,1.2,<0.2,5500,0.2,0.2,700,3,17.3,1830,<5,585,670,10,,4.4,<5,,123,1,2740,<0.5,3.2,,48,<0.5,0.24,11,15.3,3.3,28.4,1.3,21.7,16.7
14,CBT-QCM2,Mean,0.48,31.39,0.59,0.28,1.47,0.06,0.86,1.83,0.04,<1,<30,<10,>10000,<5,<0.1,<0.2,7190.45,2.92,<10,0.63,13.7,7.32,1.95,18.9,,36.24,3,<1,1.05,<0.2,5025,<10,0.19,727,2.9,13.4,1701,<5,548.7,624.13,9.02,<0.02,4.06,<5,<1,116.62,<1,2942.65,<0.5,3.4,<1,47.13,<0.5,0.23,10.53,14.79,3.25,25.29,1.01,20.35,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,4.24,45.4,<0.01,0.86,0.28,38.5,2.49,0.09,0.12,0.14,4.11,,0.06,<0.01,,,10.69,37.13,10.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,31.39,0.59,0.28,1.47,0.06,0.86,1.83,0.04,<1,<30,<10,>10000,<5,<0.1,<0.2,7190.45,2.92,<10,0.63,13.7,7.32,1.95,18.9,,36.24,3,<1,1.05,<0.2,5025,<10,0.19,727,2.9,13.4,1701,<5,548.7,624.13,9.02,<0.02,4.06,<5,<1,116.62,<1,2942.65,<0.5,3.4,<1,47.13,<0.5,0.23,10.53,14.79,3.25,25.29,1.01,20.35,17.1
15,CBT-QCM3,Preferred,1.25,22.48,1.5,0.66,1.21,0.14,,4.73,0.1,2.25,37,<10,>10000,7.4,0.14,0.28,>10000,6.39,17.71,1.56,33.63,18.01,4.68,47.99,,94.2,,1,2.61,<0.2,>10000,12.5,0.48,1790,6.63,30,4440,8.57,1498.88,>1000,23.58,,10.95,8.25,,300.38,1.63,7050.13,<0.5,8.77,,127.75,,0.55,27.54,37,8,65.56,3.08,43.75,40.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,9.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,22.48,1.5,0.66,1.21,0.14,,4.73,0.1,2.25,37,<10,>10000,7.4,0.14,0.28,>10000,6.39,17.71,1.56,33.63,18.01,4.68,47.99,,94.2,,1,2.61,<0.2,>10000,12.5,0.48,1790,6.63,30,4440,8.57,1498.88,>1000,23.58,,10.95,8.25,,300.38,1.63,7050.13,<0.5,8.77,,127.75,,0.55,27.54,37,8,65.56,3.08,43.75,40.55
16,CBT-QCM3,Mean,1.15,22.95,1.53,0.65,1.17,0.16,2.02,5,0.11,2.5,34.5,17.5,>10000,<5,<0.1,0.3,>10000,6.2,12.5,1.75,35,20.66,5.57,53.94,,109.5,<1,1.5,2.93,<0.2,>10000,16,0.49,1898.5,6,29.5,5448,10,1311,>1000,23.2,<0.02,11.95,,2,349,<1,>5000,<0.5,8.63,<0.05,99.5,<0.5,0.64,21.47,23.5,8.5,61.45,3.4,40,39.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,8.92,45.4,<0.01,0.9,0.3,38.5,2.5,0.1,0.1,0.1,4.1,,0.06,<0.01,0.27,,,37.13,10.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15,22.95,1.53,0.65,1.17,0.16,2.02,5,0.11,2.5,34.5,17.5,>10000,<5,<0.1,0.3,>10000,6.2,12.5,1.75,35,20.66,5.57,53.94,,109.5,<1,1.5,2.93,<0.2,>10000,16,0.49,1898.5,6,29.5,5448,10,1311,>1000,23.2,<0.02,11.95,,2,349,<1,>5000,<0.5,8.63,<0.05,99.5,<0.5,0.64,21.47,23.5,8.5,61.45,3.4,40,39.2
17,DGPM-1,Preferred,4.82,0.17,1.36,2.23,0.32,0.04,0.31,>30,0.33,<1,180,93.6,1272,<5,0.1,0.34,90.5,1.36,120,8.92,13.7,3.22,2.08,0.78,11.3,3.9,2,9.8,0.67,<0.2,51.7,41.9,0.32,28,13.6,9.8,30.5,14.3,9.8,9.43,94,,14,8.79,1.24,4.7,2,91,0.67,0.6,<0.5,9.9,8.21,0.3,3.26,104,73.6,19.9,2.05,22,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730,12.3,9.4,9.56,0.14,0.22,0.01,1.92,2.74,3.68,0.56,<0.01,0.07,0.09,79.82,0.01,0.56,0.02,0.09,0.337,0.11,0.03,0.01,1.08,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.82,0.17,1.36,2.23,0.32,0.04,0.31,>30,0.33,<1,180,93.6,1272,<5,0.1,0.34,90.5,1.36,120,8.92,13.7,3.22,2.08,0.78,11.3,3.9,2,9.8,0.67,<0.2,51.7,41.9,0.32,28,13.6,9.8,30.5,14.3,9.8,9.43,94,,14,8.79,1.24,4.7,2,91,0.67,0.6,<0.5,9.9,8.21,0.3,3.26,104,73.6,19.9,2.05,22,410
18,DGPM-1,Mean,4.86,0.19,1.34,2.26,0.31,0.04,0.33,>30,0.33,<1,171.91,93.64,1278.02,<5,0.17,0.32,91.48,1.41,122.35,8.83,13.29,3.32,2.08,0.79,11.6,3.66,2.22,11.19,0.69,<0.2,52,41.1,0.33,42.75,14.45,10.25,30.9,14.94,11.54,9.73,93.06,<0.02,13.74,8.97,1,4.8,2.48,92.91,0.73,0.57,<1,10.62,8.44,0.31,3.51,100.6,77.5,20.2,2.11,21,418.29,0.23,0.1,1.21,0.23,0.04,0.03,0.33,<0.01,0.36,185,0.66,14,210,0.15,0.11,0.22,88.2,1.21,33.8,1.61,9.53,1.66,0.31,0.09,1.22,0.01,48.8,5.5,19,13.8,0.12,7.6,363,8.96,7.48,0.018,7.06,3.9,1.6,0.87,44.6,0.01,0.06,8.54,7.88,1.56,30.5,11.2,16.2,14.3,2,764,13,10,9.4,0.15,0.19,0.02,1.9,2.72,4.14,0.55,<0.01,0.09,0.1,79.75,<0.01,0.56,0.02,0.09,0.33,0.11,<0.05,0.01,1.07,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.67,3.67,2.27,,8,0.7,50,0.37,,10,,95,26.33,0.3,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.86,0.19,1.34,2.26,0.31,0.04,0.33,>30,0.33,<1,171.91,93.64,1278.02,<5,0.17,0.32,91.48,1.41,122.35,8.83,13.29,3.32,2.08,0.79,11.6,3.66,2.22,11.19,0.69,<0.2,52,41.1,0.33,42.75,14.45,10.25,30.9,14.94,11.54,9.73,93.06,<0.02,13.74,8.97,1,4.8,2.48,92.91,0.73,0.57,<1,10.62,8.44,0.31,3.51,100.6,77.5,20.2,2.11,21,418.29
19,DGPM-2,Preferred,3.53,8.45,2.04,1.14,3.87,0.44,,,0.19,4,160,46,2320,<5,0.49,15.39,23.43,3.01,153,22.08,180,4.88,3.37,0.96,12,5.04,1,3,1.08,<0.2,19.03,30,0.54,200,20,9,20.96,227,42,5.17,82,,10.43,8,,4.31,3,137,<0.5,0.76,,6.49,1.61,0.52,17.5,2344,33,37,3.6,1159,136,1.12,8.36,1.81,0.24,3.43,0.01,0.04,,3.42,151.82,0.04,,1586,1.31,0.33,14.13,20.46,2.74,71.92,8.62,161.6,3.97,0.32,0.33,3.24,0.06,17.2,14.44,164.8,18.76,0.16,222.6,,28.6,24.28,,4.59,6.98,14.7,1.72,103.74,0.02,0.12,4.72,0.97,10.54,1394.8,4.29,29.36,1105.8,13.1,230,17.6,28.2,6.58,0.26,12.65,<0.01,2.93,1.28,22.83,6.59,0.03,0.08,1,44.58,0.02,0.32,0.42,,<0.05,9.71,,,,,,,,,,,,,,,,,,,0.23,0.176,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.53,8.45,2.04,1.14,3.87,0.44,,,0.19,4,160,46,2320,<5,0.49,15.39,23.43,3.01,153,22.08,180,4.88,3.37,0.96,12,5.04,1,3,1.08,<0.2,19.03,30,0.54,200,20,9,20.96,227,42,5.17,82,,10.43,8,,4.31,3,137,<0.5,0.76,,6.49,1.61,0.52,17.5,2344,33,37,3.6,1159,136
20,DGPM-2,Mean,3.43,8.63,2.1,1.13,3.83,0.42,0.02,21.79,0.19,3.35,153.54,42.07,2326.83,<5,0.42,15.51,23.83,3.14,157.06,23.25,181.29,4.97,3.28,1.05,11.83,5.2,<1,3.03,1.07,<0.2,19.73,29.69,0.59,178,17.97,7.74,21.37,241.77,36.09,5.33,81,<0.02,9.65,8.26,14.31,4.44,3.06,133.6,0.54,0.78,<1,6.36,1.6,0.54,16.76,2336,31.49,35.99,3.6,1159,136,1.16,8.65,1.92,0.24,3.7,0.01,0.03,<0.01,3.39,146.67,0.02,10.5,1673.33,1.01,0.33,14.33,22.63,2.89,74.23,9.04,174.83,3.78,0.1,0.19,2.94,0.07,17.6,15.17,161.17,18.87,0.05,244.67,0.45,31.67,23.57,0.04,6.1,7.03,15.07,1.71,102.23,<0.01,0.1,5.16,0.96,11.58,1268.67,4.46,29.47,1074.67,9.84,231.4,17.6,28.2,6.56,0.28,12.6,0.03,2.96,1.27,23.16,6.54,0.03,0.09,0.99,44.44,0.01,0.32,0.45,0.17,<0.05,9.7,8.39,2.29,3.27,8.07,,,,,,,,,,,,,,,0.2,<0.1,<0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.43,8.63,2.1,1.13,3.83,0.42,0.02,21.79,0.19,3.35,153.54,42.07,2326.83,<5,0.42,15.51,23.83,3.14,157.06,23.25,181.29,4.97,3.28,1.05,11.83,5.2,<1,3.03,1.07,<0.2,19.73,29.69,0.59,178,17.97,7.74,21.37,241.77,36.09,5.33,81,<0.02,9.65,8.26,14.31,4.44,3.06,133.6,0.54,0.78,<1,6.36,1.6,0.54,16.76,2336,31.49,35.99,3.6,1159,136
21,DGPM-3,Preferred,4.69,0.2,0.86,0.9,0.18,0.02,,,0.36,<1,74,70,791,<5,0.2,<0.2,22.81,0.67,110,10.3,22,2.62,1.72,0.43,11,2.05,2,13,0.58,<0.2,15.5,51,0.24,,12,11,8.41,17,10,2.35,52.57,,4.12,8,,1.81,3,39.77,0.79,0.38,,7.53,13.73,0.26,2.71,79,99,20.93,1.63,10,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1522,17,11,9.02,,0.17,<0.01,1.24,1.05,4.21,0.32,<0.01,0.04,0.04,83.08,,0.61,,,0.24,0.11,,,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.69,0.2,0.86,0.9,0.18,0.02,,,0.36,<1,74,70,791,<5,0.2,<0.2,22.81,0.67,110,10.3,22,2.62,1.72,0.43,11,2.05,2,13,0.58,<0.2,15.5,51,0.24,,12,11,8.41,17,10,2.35,52.57,,4.12,8,,1.81,3,39.77,0.79,0.38,,7.53,13.73,0.26,2.71,79,99,20.93,1.63,10,438
22,DGPM-3,Mean,4.67,0.16,0.9,0.89,0.19,0.01,0.24,>30,0.35,2.67,70.68,68.91,783.09,<5,0.15,<0.2,23.36,0.77,117.88,10.59,12.94,2.59,1.67,0.44,11.12,2.08,1.29,12.06,0.57,<0.2,16.07,51.29,0.26,20.4,11.26,10.18,8.47,20.48,7.83,2.41,51.57,<0.02,3.68,8.12,1.5,1.77,2.48,38.25,0.66,0.38,<1,7.32,13.53,0.26,2.61,77.24,93.82,20.82,1.6,8.76,449.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503.83,15.83,24.67,8.97,0.09,0.16,<0.01,1.28,1.04,4.31,0.34,<0.01,0.06,0.04,82.97,,0.61,0.02,,0.24,0.11,,,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.67,0.16,0.9,0.89,0.19,0.01,0.24,>30,0.35,2.67,70.68,68.91,783.09,<5,0.15,<0.2,23.36,0.77,117.88,10.59,12.94,2.59,1.67,0.44,11.12,2.08,1.29,12.06,0.57,<0.2,16.07,51.29,0.26,20.4,11.26,10.18,8.47,20.48,7.83,2.41,51.57,<0.02,3.68,8.12,1.5,1.77,2.48,38.25,0.66,0.38,<1,7.32,13.53,0.26,2.61,77.24,93.82,20.82,1.6,8.76,449.03
23,DNC-1,Preferred,9.71,8.21,6.97,0.19,6.11,0.03,0.05,22.04,0.29,<1,<5,<10,118,<5,<0.1,<0.2,8.28,57,270,0.26,100,3,1.97,0.59,15,2,1,1,0.62,<0.2,3.6,<10,0.32,1162,<2,3,5.2,247,6.3,1.13,4.5,,0.96,31,,1.44,2,144,<0.5,0.41,<0.5,0.3,<0.5,0.31,0.09,148,<1,18,2,70,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.34,0.01,11.49,0.04,9.97,0.234,0.49,10.13,0.15,1.89,0.07,47.15,,0.48,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.71,8.21,6.97,0.19,6.11,0.03,0.05,22.04,0.29,<1,<5,<10,118,<5,<0.1,<0.2,8.28,57,270,0.26,100,3,1.97,0.59,15,2,1,1,0.62,<0.2,3.6,<10,0.32,1162,<2,3,5.2,247,6.3,1.13,4.5,,0.96,31,,1.44,2,144,<0.5,0.41,<0.5,0.3,<0.5,0.31,0.09,148,<1,18,2,70,38
24,DNC-1,Mean,9.51,7.8,6.79,0.22,6.04,0.03,0.05,22.5,0.29,<1,<30,<10,101.83,<5,0.3,<0.2,8.28,58.89,286.21,0.26,96.66,2.81,1.97,0.61,14.31,2.14,1.21,1,0.65,<0.2,3.84,<10,0.32,1143,<2,1.43,4.99,265.31,8.46,1.18,3.8,<0.02,0.99,29.41,<1,1.45,1.81,146.34,<0.5,0.41,<0.5,0.26,<0.5,0.31,0.09,152.83,<1,16.82,1.94,64.72,34.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.54,0.01,11.45,0.04,10.04,0.23,0.49,10.14,0.14,1.9,0.06,47.09,,0.49,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.51,7.8,6.79,0.22,6.04,0.03,0.05,22.5,0.29,<1,<30,<10,101.83,<5,0.3,<0.2,8.28,58.89,286.21,0.26,96.66,2.81,1.97,0.61,14.31,2.14,1.21,1,0.65,<0.2,3.84,<10,0.32,1143,<2,1.43,4.99,265.31,8.46,1.18,3.8,<0.02,0.99,29.41,<1,1.45,1.81,146.34,<0.5,0.41,<0.5,0.26,<0.5,0.31,0.09,152.83,<1,16.82,1.94,64.72,34.89
25,DNC-1a,Preferred,9.71,8.21,6.97,0.19,6.11,0.03,0.05,22.04,0.29,<1,<5,<10,118,<5,<0.1,<0.2,8.28,57,270,0.26,100,3,1.97,0.59,15,2,1,1,0.62,<0.2,3.6,<10,0.32,1162,<2,3,5.2,247,6.3,1.13,4.5,,1,31,,1.44,2,144,<0.5,0.41,<0.05,0.3,<0.5,0.31,0.09,148,<1,18,2,70,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3,0.01,11.49,0.04,9.97,0.23,0.49,10.1,0.15,1.89,0.07,47.2,,0.48,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.71,8.21,6.97,0.19,6.11,0.03,0.05,22.04,0.29,<1,<5,<10,118,<5,<0.1,<0.2,8.28,57,270,0.26,100,3,1.97,0.59,15,2,1,1,0.62,<0.2,3.6,<10,0.32,1162,<2,3,5.2,247,6.3,1.13,4.5,,1,31,,1.44,2,144,<0.5,0.41,<0.05,0.3,<0.5,0.31,0.09,148,<1,18,2,70,38
26,DNC-1a,Mean,9.84,7.8,6.79,0.22,6.04,0.03,0.05,22.5,0.29,<1,<30,<10,101.83,<5,0.3,<0.2,8.28,58.9,286.21,0.26,96.7,2.81,1.97,0.61,14.3,2.14,1.21,1,0.65,<0.2,3.84,<10,0.32,1143,<2,1.43,5,265.31,8.46,1.13,3.8,<0.02,1,29.41,<1,1.44,1.8,146.34,<0.5,0.41,<0.05,0.26,<0.5,0.31,0.09,152.83,<1,16.82,1.94,64.72,34.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.54,<0.01,11.45,0.04,10.04,0.23,0.49,10.1,0.14,1.9,0.06,47.1,,0.49,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.84,7.8,6.79,0.22,6.04,0.03,0.05,22.5,0.29,<1,<30,<10,101.83,<5,0.3,<0.2,8.28,58.9,286.21,0.26,96.7,2.81,1.97,0.61,14.3,2.14,1.21,1,0.65,<0.2,3.84,<10,0.32,1143,<2,1.43,5,265.31,8.46,1.13,3.8,<0.02,1,29.41,<1,1.44,1.8,146.34,<0.5,0.41,<0.05,0.26,<0.5,0.31,0.09,152.83,<1,16.82,1.94,64.72,34.89
27,G-2,Preferred,8.15,1.4,1.86,3.72,0.45,0.06,0.01,32.32,0.29,,0.25,2.4,1880,2.5,0.04,,160,4.6,,1.34,11,2.4,0.92,1.4,23,4.3,,7.9,0.4,,89,34,0.11,,,12,55,,30,18,170,,,3.5,0.07,7.2,,478,0.5,0.48,,25,,0.18,,36,0.2,11,0.8,86,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.39,,1.96,,2.66,4.48,,0.75,0.03,4.08,0.14,69.14,,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.15,1.4,1.86,3.72,0.45,0.06,0.01,32.32,0.29,,0.25,2.4,1880,2.5,0.04,,160,4.6,,1.34,11,2.4,0.92,1.4,23,4.3,,7.9,0.4,,89,34,0.11,,,12,55,,30,18,170,,,3.5,0.07,7.2,,478,0.5,0.48,,25,,0.18,,36,0.2,11,0.8,86,309
