28,G-2,Mean,8.21,1.3,1.83,3.8,0.42,0.05,<0.01,>30,0.29,<1,<5,<10,1903,<5,<0.1,<0.2,176,4.8,<10,1.6,11,2.36,1,1.39,24,4.06,<1,8,0.4,<0.2,93.8,32,0.12,253,<2,12,58.3,7,33,17.32,185,<0.02,<0.1,<5,<1,7.4,1,488,0.7,0.49,<0.05,25.8,0.9,0.13,2.04,34,<1,9.6,0.8,87,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.88,0.22,1.86,<0.01,2.92,4.63,0.94,0.75,0.04,3.97,0.13,68.37,0.05,0.48,<0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.21,1.3,1.83,3.8,0.42,0.05,<0.01,>30,0.29,<1,<5,<10,1903,<5,<0.1,<0.2,176,4.8,<10,1.6,11,2.36,1,1.39,24,4.06,<1,8,0.4,<0.2,93.8,32,0.12,253,<2,12,58.3,7,33,17.32,185,<0.02,<0.1,<5,<1,7.4,1,488,0.7,0.49,<0.05,25.8,0.9,0.13,2.04,34,<1,9.6,0.8,87,339
29,G-3,Preferred,8.43,1.31,2,3.79,0.45,0.06,<0.01,32.09,0.29,<1,<5,<10,1942,<5,<0.1,<0.2,167,4.6,19,1.6,15.4,2.17,0.85,1.4,23.55,4.66,1.12,8.4,0.36,<0.2,92.89,31.1,0.11,281,2.2,12.65,54.65,7.07,30.95,17.02,167,,0.18,<5,<0.5,7.4,2.52,465.8,0.96,0.48,,24.44,0.81,0.12,2.14,35.7,<1,9.8,0.75,87,330.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,16.83,6,15.92,0.22,1.83,<0.01,2.87,4.57,0.64,0.75,0.04,3.97,0.14,68.66,,0.48,0.01,0.13,<0.05,0.05,0.1,0.03,0.02,,,,,,,,,,,,,,,,0.02,0.02,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.43,1.31,2,3.79,0.45,0.06,<0.01,32.09,0.29,<1,<5,<10,1942,<5,<0.1,<0.2,167,4.6,19,1.6,15.4,2.17,0.85,1.4,23.55,4.66,1.12,8.4,0.36,<0.2,92.89,31.1,0.11,281,2.2,12.65,54.65,7.07,30.95,17.02,167,,0.18,<5,<0.5,7.4,2.52,465.8,0.96,0.48,,24.44,0.81,0.12,2.14,35.7,<1,9.8,0.75,87,330.5
30,G-3,Mean,8.45,1.32,1.99,3.9,0.44,0.06,0.01,28.9,0.28,<1,<5,16.36,1976.12,<5,<0.1,<0.2,168.12,4.59,18.23,1.58,16.04,2.14,0.91,1.36,24.4,4.08,1,8.64,0.36,<0.2,92.49,33.96,0.1,292.32,2.63,12.44,55.56,13.13,32.32,17.24,168.52,,0.19,<5,<1,7.45,2.25,472.92,0.83,0.46,<0.05,24.45,0.89,0.12,2.12,33.48,<1,9.29,0.73,90.24,337.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,16,<10,15.88,0.23,1.86,<0.01,2.92,4.63,0.64,0.75,0.03,3.97,0.13,68.37,,0.48,<0.01,0.12,0.01,0.04,0.06,0.02,0.01,0.02,,,,,,,,,,,,,,,0.02,0.01,<0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.45,1.32,1.99,3.9,0.44,0.06,0.01,28.9,0.28,<1,<5,16.36,1976.12,<5,<0.1,<0.2,168.12,4.59,18.23,1.58,16.04,2.14,0.91,1.36,24.4,4.08,1,8.64,0.36,<0.2,92.49,33.96,0.1,292.32,2.63,12.44,55.56,13.13,32.32,17.24,168.52,,0.19,<5,<1,7.45,2.25,472.92,0.83,0.46,<0.05,24.45,0.89,0.12,2.12,33.48,<1,9.29,0.73,90.24,337.96
31,GSP-2,Preferred,7.88,1.5,3.43,4.48,0.58,0.13,0.05,31.3,0.4,<1,<5,<10,1340,<5,<0.1,<0.2,410,7.3,20,1.2,43,6.1,2.2,2.3,22,12,1,14,1,<0.2,180,36,0.23,320,2.1,27,200,17,42,51,245,,0.35,6.3,<0.5,27,8,240,0.8,1.3,<0.5,105,1.1,0.29,2.4,52,<1,28,1.6,120,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,4,4,14.9,0.15,2.1,<0.01,4.9,5.38,1.1,0.96,0.04,2.78,0.29,66.6,0.03,0.66,0.01,0.3,0.05,0.08,0.13,0.04,0.03,0.04,14.9,,2.1,,4.9,5.38,0.96,0.04,2.78,0.29,66.6,,0.66,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.88,1.5,3.43,4.48,0.58,0.13,0.05,31.3,0.4,<1,<5,<10,1340,<5,<0.1,<0.2,410,7.3,20,1.2,43,6.1,2.2,2.3,22,12,1,14,1,<0.2,180,36,0.23,320,2.1,27,200,17,42,51,245,,0.35,6.3,<0.5,27,8,240,0.8,1.3,<0.5,105,1.1,0.29,2.4,52,<1,28,1.6,120,550
32,GSP-2,Mean,7.8,1.5,3.34,4.59,0.56,0.12,0.05,>30,0.39,<1,<30,<10,1331.95,<5,<0.1,<0.2,429.17,7.43,21.11,1.2,45.53,5.78,2.3,2.28,23.55,12.19,1.36,15.42,0.96,<0.2,182.64,38.11,0.25,312,2.9,25.74,203.83,21.61,43.74,55.9,250.38,<0.02,0.5,6.07,,25.71,7.72,246.17,0.79,1.31,<1,111.26,1.36,0.3,2.64,53.64,<1,26.15,1.65,115.37,557.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.24,4,6,14.9,0.18,2.17,<0.01,5,5.4,1.08,1.01,0.03,2.77,0.29,66.73,0.05,0.69,<0.01,0.27,<0.05,0.08,0.13,0.04,0.02,0.04,14.18,,2,,4.75,5.67,0.92,0.04,2.76,0.3,66.81,,0.65,<0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,1.5,3.34,4.59,0.56,0.12,0.05,>30,0.39,<1,<30,<10,1331.95,<5,<0.1,<0.2,429.17,7.43,21.11,1.2,45.53,5.78,2.3,2.28,23.55,12.19,1.36,15.42,0.96,<0.2,182.64,38.11,0.25,312,2.9,25.74,203.83,21.61,43.74,55.9,250.38,<0.02,0.5,6.07,,25.71,7.72,246.17,0.79,1.31,<1,111.26,1.36,0.3,2.64,53.64,<1,26.15,1.65,115.37,557.13
33,GSP-QC,Preferred,7.4,1.55,2.85,4.12,0.6,0.12,0.06,31.6,0.38,2.8,30.7,<10,1320,<5,4.3,0.26,369,6.37,22.1,1.99,31.1,5.56,2.4,2.02,22,14.8,1.62,9.69,0.92,<0.2,166,33.6,0.25,281,<2,22.6,186,10.6,43.3,47.7,240,,0.9,6,<5,23.8,5,219,7.99,1.68,4,99.9,2.11,0.27,2.56,72.8,6.33,25,1.71,115,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,2,<5,14.4,0.15,2.13,<0.01,4.04,5.17,1.15,1.03,0.04,2.51,0.3,67.3,0.02,0.67,0.01,0.31,0.06,0.18,0.33,0.09,0.26,0.09,14.4,1320,2.13,,4.04,5.17,1.03,0.04,2.51,0.3,67.3,219,0.67,0.01,,,,2.75,30.7,1.17,4.3,0.26,6.37,31.1,33.6,<10,186,10.6,1200,43.3,0.9,4,4.88,2.11,25,115,,,,,,,,,,,,,,,,,<0.05,<0.05,2.85,<0.05,<0.05,<0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,1.55,2.85,4.12,0.6,0.12,0.06,31.6,0.38,2.8,30.7,<10,1320,<5,4.3,0.26,369,6.37,22.1,1.99,31.1,5.56,2.4,2.02,22,14.8,1.62,9.69,0.92,<0.2,166,33.6,0.25,281,<2,22.6,186,10.6,43.3,47.7,240,,0.9,6,<5,23.8,5,219,7.99,1.68,4,99.9,2.11,0.27,2.56,72.8,6.33,25,1.71,115,396
34,GSP-QC,Mean,7.51,1.49,2.8,4.31,0.59,0.12,0.06,>30,0.39,3.25,34.24,<10,1308.52,<5,4.34,0.29,396.98,6.62,20.92,1.98,33.45,5.62,2.34,2.12,23.11,12.28,1.49,14.88,0.95,<0.2,171.45,35,0.26,299,<2,24.17,188.98,14.77,38.85,51.28,239.94,<0.02,0.94,6.02,4,24.05,5.27,224.04,8.02,1.37,3.79,102.13,2.16,0.3,2.65,73.63,6.84,25.39,1.7,115.05,734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,1.9,2.1,14.55,0.15,2.11,<0.01,4.14,5.19,1.5,1.03,0.03,2.55,0.28,67.71,0.04,0.67,0.02,0.31,0.06,0.19,0.33,0.09,0.26,0.1,14.23,1308.52,2.07,,4.05,5.24,1.01,0.04,2.59,0.27,65.98,224.04,0.65,0.01,,,,3.06,31.47,1.28,4.02,0.22,6.59,30.96,33.74,<10,188.98,9.9,1200,38.36,0.94,4.86,4.67,2.01,23.63,116.08,,,,,,,,,,,,,,,,,<0.01,<0.01,2.86,<0.01,<0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.51,1.49,2.8,4.31,0.59,0.12,0.06,>30,0.39,3.25,34.24,<10,1308.52,<5,4.34,0.29,396.98,6.62,20.92,1.98,33.45,5.62,2.34,2.12,23.11,12.28,1.49,14.88,0.95,<0.2,171.45,35,0.26,299,<2,24.17,188.98,14.77,38.85,51.28,239.94,<0.02,0.94,6.02,4,24.05,5.27,224.04,8.02,1.37,3.79,102.13,2.16,0.3,2.65,73.63,6.84,25.39,1.7,115.05,734
35,NIST-1632c,Preferred,0.92,0.15,0.74,0.11,0.04,,1.46,1.65,0.05,0.1,6.2,62,41.1,1,0.1,0.07,11.9,3.48,14,0.59,6,,,0.21,3,,5,0.59,,,,8,,13.04,0.8,1,,9.32,3.79,,7.52,,0.46,2.91,1.33,1.08,1,64,,,0.05,1.4,0.4,,0.51,23.7,,4,,12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64,0.005,0.21,0.002,1.06,0.11,,0.07,0.002,0.04,,3.53,0.01,0.08,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,0.15,0.74,0.11,0.04,,1.46,1.65,0.05,0.1,6.2,62,41.1,1,0.1,0.07,11.9,3.48,14,0.59,6,,,0.21,3,,5,0.59,,,,8,,13.04,0.8,1,,9.32,3.79,,7.52,,0.46,2.91,1.33,1.08,1,64,,,0.05,1.4,0.4,,0.51,23.7,,4,,12,16
36,NIST-1632c,Mean,0.87,0.15,0.71,0.15,0.03,0.02,0.47,1.56,0.05,<1,5.7,56,41,<5,0.1,<0.2,10.9,3.33,19,0.53,<5,0.79,0.51,0.23,3.4,0.91,4,,0.18,<0.2,5.8,<10,0.06,12,,1.7,4.9,15.3,5.5,1.29,8,<0.02,0.5,,<5,0.83,<1,63,<0.5,0.15,<0.5,1.4,<0.5,0.06,0.52,22.3,<1,4.9,0.47,12,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63,<0.01,0.19,<0.01,0.95,0.16,79.9,0.07,<0.01,0.12,0.03,3.26,0.01,0.08,<0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,0.15,0.71,0.15,0.03,0.02,0.47,1.56,0.05,<1,5.7,56,41,<5,0.1,<0.2,10.9,3.33,19,0.53,<5,0.79,0.51,0.23,3.4,0.91,4,,0.18,<0.2,5.8,<10,0.06,12,,1.7,4.9,15.3,5.5,1.29,8,<0.02,0.5,,<5,0.83,<1,63,<0.5,0.15,<0.5,1.4,<0.5,0.06,0.52,22.3,<1,4.9,0.47,12,20
37,RGM-1,Preferred,7.25,0.82,1.3,3.57,0.17,,,34.31,0.16,<1,<5,28,810,2.4,,,47,2,<10,9.6,12,4.1,,0.66,15,3.7,,,,,24,57,0.4,280,2.3,8.9,19,,24,,150,,1.3,4.4,,4.3,4.1,110,0.95,,,15,,,5.8,13,1.5,25,2.6,32,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,0.09,1.15,<0.01,1.86,4.3,,0.28,0.04,4.07,,73.4,,0.27,<0.01,,,,,,,,13.7,,1.15,<0.01,1.86,4.3,0.28,0.04,4.07,,73.4,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.25,0.82,1.3,3.57,0.17,,,34.31,0.16,<1,<5,28,810,2.4,,,47,2,<10,9.6,12,4.1,,0.66,15,3.7,,,,,24,57,0.4,280,2.3,8.9,19,,24,,150,,1.3,4.4,,4.3,4.1,110,0.95,,,15,,,5.8,13,1.5,25,2.6,32,220
38,RGM-1,Mean,7.13,0.83,1.29,3.65,0.17,0.02,<0.01,>30.0,0.15,<1,<5,35,825.75,<5,0.28,<0.2,46.45,2.1,<10,10.05,11,3.6,2.32,0.62,16,3.69,1,6.25,0.75,<0.2,23.45,59.75,0.4,277.5,3,9.5,19.58,9.67,24.25,5.38,149.5,<0.02,1.28,<5,<1,4,4.5,104,0.85,0.59,<0.05,14.38,0.95,0.37,5.56,11.75,1.75,21.2,2.43,35,214.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.64,0.1,1.16,<0.01,1.82,4.3,1.18,0.29,0.04,4.03,0.04,73,,0.26,<0.01,,,,,,,,13.5,,1.2,<0.01,1.88,4.3,0.28,0.04,4.12,0.05,72.4,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.13,0.83,1.29,3.65,0.17,0.02,<0.01,>30.0,0.15,<1,<5,35,825.75,<5,0.28,<0.2,46.45,2.1,<10,10.05,11,3.6,2.32,0.62,16,3.69,1,6.25,0.75,<0.2,23.45,59.75,0.4,277.5,3,9.5,19.58,9.67,24.25,5.38,149.5,<0.02,1.28,<5,<1,4,4.5,104,0.85,0.59,<0.05,14.38,0.95,0.37,5.56,11.75,1.75,21.2,2.43,35,214.5
39,RGM-2,Preferred,7.31,0.88,1.3,3.61,0.17,0.02,<0.01,34.3,0.15,<1,<5,36,842,<5,0.28,<0.2,48,2,<10,10.1,9.8,3.3,2.2,0.7,16,3.6,1,6,0.8,<0.2,25,58,0.4,273,2.5,9,20,<5,20,5,147,,0.8,5,,4,4,108,1,0.6,,15,0.9,0.37,5.9,12.3,2,24,2.46,33,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0.09,1.23,<0.01,1.86,4.35,0.91,0.28,0.04,4.14,0.05,73.4,,0.25,<0.01,,,,<0.05,0.01,,,14,,1.23,,1.86,4.35,0.28,0.04,4.14,0.05,73.4,,0.25,<0.01,,,,,,,,,,,,,,,,,,,,,,,48,3.3,2.2,0.7,3.6,0.8,25,0.4,20,5,4,0.6,15,0.37,5.9,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.31,0.88,1.3,3.61,0.17,0.02,<0.01,34.3,0.15,<1,<5,36,842,<5,0.28,<0.2,48,2,<10,10.1,9.8,3.3,2.2,0.7,16,3.6,1,6,0.8,<0.2,25,58,0.4,273,2.5,9,20,<5,20,5,147,,0.8,5,,4,4,108,1,0.6,,15,0.9,0.37,5.9,12.3,2,24,2.46,33,222
40,RGM-2,Mean,7.19,0.87,1.31,3.51,0.16,0.02,<0.01,>30,0.16,<1,<30,26.31,843.07,<5,0.28,<0.2,45.83,2.01,<10,10.07,9.43,3.68,2.32,0.6,16.57,3.63,1,6,0.76,<0.2,23.09,59.29,0.39,269.59,2.96,8.21,19.51,10.5,21.36,5.38,154.57,<0.02,0.76,<5,<1,3.94,4,108.79,0.76,0.6,<1,14.82,0.92,0.37,5.74,12.29,1.86,21.56,2.46,32.07,216.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.69,0.09,1.22,<0.01,1.87,4.36,0.91,0.29,0.03,4.04,0.05,73.01,,0.27,<0.01,,,,<0.05,0.01,,,13.64,,1.16,<0.01,1.86,4.39,0.25,0.03,3.99,0.04,73.9,,0.25,<0.01,,,,,,,,,,,,,,,,,,,,,,,48,3.9,2.8,0.7,3.7,0.8,10,0.5,19,6.2,2.8,0.9,14.2,0.5,4.6,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.19,0.87,1.31,3.51,0.16,0.02,<0.01,>30,0.16,<1,<30,26.31,843.07,<5,0.28,<0.2,45.83,2.01,<10,10.07,9.43,3.68,2.32,0.6,16.57,3.63,1,6,0.76,<0.2,23.09,59.29,0.39,269.59,2.96,8.21,19.51,10.5,21.36,5.38,154.57,<0.02,0.76,<5,<1,3.94,4,108.79,0.76,0.6,<1,14.82,0.92,0.37,5.74,12.29,1.86,21.56,2.46,32.07,216.64
41,SAC-1,Preferred,10.23,7.39,5.59,0.27,7.06,<0.01,0.42,20.33,0.06,<1,<5,17.63,31.97,<5,1.68,0.42,1.74,83.4,4582,<0.1,1045.7,0.4,0.25,0.16,11,0.32,<1,<1,0.08,<0.2,0.91,<10,0.06,797,<2,<1,0.95,1862,8.73,0.22,3.31,,0.24,11.36,3.06,0.22,1.44,115,<0.5,0.06,3,0.21,<0.5,<0.05,0.07,74,<1,2.34,0.3,42.55,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.8,<0.01,10.67,0.71,8.2,0.25,5.22,11.74,0.1,0.99,<0.01,43.03,0.01,0.1,0.01,,0.42,0.16,0.4,0.11,<0.01,0.05,18.85,,10.67,0.71,8.2,0.25,11.74,0.1,0.99,<0.01,43.03,,0.1,,1.18,4.53,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.23,7.39,5.59,0.27,7.06,<0.01,0.42,20.33,0.06,<1,<5,17.63,31.97,<5,1.68,0.42,1.74,83.4,4582,<0.1,1045.7,0.4,0.25,0.16,11,0.32,<1,<1,0.08,<0.2,0.91,<10,0.06,797,<2,<1,0.95,1862,8.73,0.22,3.31,,0.24,11.36,3.06,0.22,1.44,115,<0.5,0.06,3,0.21,<0.5,<0.05,0.07,74,<1,2.34,0.3,42.55,5.22
42,SAC-1,Mean,10.23,7.39,5.59,0.27,7.06,<0.01,0.43,20.33,0.06,<1,<30,17.63,31.97,<5,1.68,0.42,1.74,83.41,4582.55,<0.1,1045.73,0.4,0.25,0.16,10.55,0.32,<1,<1,0.08,<0.2,0.91,<10,0.06,797.3,<2,<1,0.95,1862.36,8.73,0.22,3.31,<0.02,0.24,11.36,<5,0.22,1.44,114.73,<0.5,0.06,3,0.21,<0.5,<0.05,0.07,74,<1,2.34,0.3,42.55,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.85,<0.01,10.67,0.71,8.2,0.25,5.22,11.74,0.1,0.99,<0.01,43.03,0.1,0.1,0.01,,0.42,0.16,0.4,0.11,<0.01,0.12,18.55,,10.5,0.66,8,0.25,11.7,0.1,0.9,0.08,42.75,,0.1,,1.18,4.53,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.23,7.39,5.59,0.27,7.06,<0.01,0.43,20.33,0.06,<1,<30,17.63,31.97,<5,1.68,0.42,1.74,83.41,4582.55,<0.1,1045.73,0.4,0.25,0.16,10.55,0.32,<1,<1,0.08,<0.2,0.91,<10,0.06,797.3,<2,<1,0.95,1862.36,8.73,0.22,3.31,<0.02,0.24,11.36,<5,0.22,1.44,114.73,<0.5,0.06,3,0.21,<0.5,<0.05,0.07,74,<1,2.34,0.3,42.55,5.22
43,SAR-H,Preferred,6.26,1.04,4.51,3.46,0.92,0.08,0.47,30.59,0.34,76,396,113,866,22,5.1,25,89.3,55.6,237,4.78,1160,4.41,2.6,1.25,15.6,5.35,2,6.9,0.9,9.5,44.9,50.5,0.4,3988,64,21.9,36.2,230,3890,9.97,152,,505,8.2,15,6.39,2.9,182,1.41,0.78,9.5,17.7,11.1,0.39,4.07,73.2,13,25.4,2.6,3680,258,1.16,0.82,3.92,0.33,0.65,0.04,0.49,0.03,89.6,398,11.3,62,159,21.5,4.88,24.6,59.6,53.2,17.4,1.73,1223,4.63,0.22,0.08,7.08,10,28.2,40.1,3796,64.9,2.15,225,700,4146,23.8,0.02,388,3,17.5,1.5,48,<0.01,9.27,10.9,9.86,2.11,36.3,4.17,11,3673,3.5,5320,485,165,11.8,0.1,1.46,0.03,6.45,4.17,5.66,1.53,0.52,1.1,0.19,65.4,0.02,0.56,0.01,,0.47,0.9,0.82,0.22,7.3,0.67,11.83,,1.46,0.03,6.45,4.17,1.53,0.52,1.1,0.19,65.45,,0.56,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.26,1.04,4.51,3.46,0.92,0.08,0.47,30.59,0.34,76,396,113,866,22,5.1,25,89.3,55.6,237,4.78,1160,4.41,2.6,1.25,15.6,5.35,2,6.9,0.9,9.5,44.9,50.5,0.4,3988,64,21.9,36.2,230,3890,9.97,152,,505,8.2,15,6.39,2.9,182,1.41,0.78,9.5,17.7,11.1,0.39,4.07,73.2,13,25.4,2.6,3680,258
