44,SAR-H,Mean,6.27,1.04,4.37,3.58,0.88,0.08,0.47,>30,0.32,92,398.25,113.25,847.34,20.95,4.94,25.84,89.95,57.45,237.84,4.99,1215.18,4.58,2.67,1.23,16.16,5.24,1.97,7.21,0.92,10.67,45.24,52.51,0.42,3930.9,68.55,22.69,36.11,225.18,3842.2,10.11,156.49,0.02,554.24,7.88,18.76,6.33,3.99,194.96,1.3,0.78,10.72,18.79,12.39,0.41,4.72,73.55,13.79,26.31,2.67,3667.25,265,1.35,0.83,4.07,0.4,0.67,0.04,0.49,0.04,84.33,406.58,4.44,68,159.19,21.94,5.11,25.33,63.91,56.13,18.73,1.9,1188.4,5.02,0.13,0.09,7.17,10.04,31.94,40.1,3726.33,63.4,2.56,225.42,732.69,3877.52,26.87,0.02,332.23,3.17,16.85,1.61,49.32,0.02,9.79,11.2,9.64,2.12,34.27,4.06,11.32,3727.75,3.7,5504,476,166,11.8,0.1,1.48,0.03,6.46,4.19,5.66,1.53,0.52,1.18,0.19,65.1,0.02,0.56,0.01,,0.46,0.89,0.82,0.22,7.04,0.66,11.49,,1.44,0.04,6.19,4.06,1.36,0.48,1.02,0.18,68.18,,0.53,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.27,1.04,4.37,3.58,0.88,0.08,0.47,>30,0.32,92,398.25,113.25,847.34,20.95,4.94,25.84,89.95,57.45,237.84,4.99,1215.18,4.58,2.67,1.23,16.16,5.24,1.97,7.21,0.92,10.67,45.24,52.51,0.42,3930.9,68.55,22.69,36.11,225.18,3842.2,10.11,156.49,0.02,554.24,7.88,18.76,6.33,3.99,194.96,1.3,0.78,10.72,18.79,12.39,0.41,4.72,73.55,13.79,26.31,2.67,3667.25,265
45,SAR-L.1,Preferred,5.8,1.06,2.67,3.1,0.55,0.08,0.07,33.88,0.3,3,17.7,14,879,3.24,1.1,3,150,7.5,110,4,370,10,6.6,1.5,17,11,2,11,2.1,0.3,75,28,1,2090,13.7,42,66,59,578,16,140,,5.1,7,0.87,11.4,5,158,2.1,1.7,0.49,19,1.2,0.94,4.6,131,3.7,57,6.3,420,400,0.72,0.64,2.14,0.23,0.4,0.02,0.08,0.06,2.77,15.1,0.18,<5,268,1.15,0.89,2.62,118,6.37,91.1,1.76,375,4.36,0.17,0.12,0.2,0.24,52.3,13.6,1981,13,6.53,56,700,601,26.7,<0.001,2.13,3.3,1.2,3.8,26.5,<0.01,0.66,13.9,0.28,2.53,72.5,1.38,24.4,429,4.6,561,1.3,1.6,11.28,0.1,1.56,0.02,3.72,3.57,3.45,0.92,0.28,2.02,0.17,72.48,0.02,0.53,0.02,,0.07,1.06,0.4,0.11,0.18,0.95,11.28,,1.56,0.02,3.72,3.57,0.92,0.28,2.02,0.17,72.48,,0.53,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8,1.06,2.67,3.1,0.55,0.08,0.07,33.88,0.3,3,17.7,14,879,3.24,1.1,3,150,7.5,110,4,370,10,6.6,1.5,17,11,2,11,2.1,0.3,75,28,1,2090,13.7,42,66,59,578,16,140,,5.1,7,0.87,11.4,5,158,2.1,1.7,0.49,19,1.2,0.94,4.6,131,3.7,57,6.3,420,400
46,SAR-L.1,Mean,5.83,1.06,2.63,3.08,0.51,0.08,0.07,>30,0.31,2.93,<30,13.63,893.15,7.74,1.1,2.91,147.73,7.25,100.04,4.11,374.51,10.55,6.49,1.43,17.31,10.5,1.66,11.04,2.16,0.29,69.15,29.53,0.98,2131,14.26,40.29,61.3,57.21,585.59,16.74,140.93,<0.02,5.22,7.4,1.55,11.55,5.18,157.89,2.2,1.74,<1,19.49,1.25,0.98,4.8,128.91,4.03,59.19,6.36,441.6,442,0.83,0.65,2.27,0.26,0.42,0.03,0.07,0.07,2.73,15.26,0.26,6.18,263.53,0.92,1.06,2.76,122.94,6.39,92.87,1.86,374.3,4.62,0.15,0.16,0.18,0.25,56.25,14.19,1977.49,12.56,8.22,52.62,667,569.55,29.22,0.002,2.13,3.48,1.61,3.3,27.22,<0.05,0.5,13.51,0.29,2.53,78.94,0.99,26.65,435.26,5.07,605,<2,2,11.14,0.11,1.46,0.02,3.9,3.67,3.56,0.9,0.29,2.08,0.17,71.79,0.02,0.53,0.02,0.09,0.07,1.05,0.38,0.1,0.18,0.94,10.83,,1.44,0.02,3.79,3.66,0.86,0.28,2.06,0.18,68.69,,0.52,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.83,1.06,2.63,3.08,0.51,0.08,0.07,>30,0.31,2.93,<30,13.63,893.15,7.74,1.1,2.91,147.73,7.25,100.04,4.11,374.51,10.55,6.49,1.43,17.31,10.5,1.66,11.04,2.16,0.29,69.15,29.53,0.98,2131,14.26,40.29,61.3,57.21,585.59,16.74,140.93,<0.02,5.22,7.4,1.55,11.55,5.18,157.89,2.2,1.74,<1,19.49,1.25,0.98,4.8,128.91,4.03,59.19,6.36,441.6,442
47,SAR-L2,Preferred,6.13,0.76,2.54,3.4,0.26,0.03,0.02,34.81,0.37,3.2,16.9,<10,809,<5,0.26,1.2,140,5.41,26,1.14,50.8,9.83,5.98,1.44,17,9.73,1.6,16,2.08,0.47,67.9,11.8,0.93,766,3.66,63,60.3,14.3,183,16.2,120,,21.8,5.6,<5,11.5,3.2,150,3.81,1.58,<0.5,22,0.99,0.92,3.34,35,1.7,54.6,6.1,201,618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,20,10,11.58,0.09,1.06,<0.01,3.63,4.1,0.94,0.43,0.1,2.66,0.08,74.48,0.02,0.62,0.01,0.06,0.02,0.15,<0.05,0.01,0.33,0.14,11.58,,1.06,<0.01,3.63,4.1,0.43,0.1,2.66,0.08,74.48,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.13,0.76,2.54,3.4,0.26,0.03,0.02,34.81,0.37,3.2,16.9,<10,809,<5,0.26,1.2,140,5.41,26,1.14,50.8,9.83,5.98,1.44,17,9.73,1.6,16,2.08,0.47,67.9,11.8,0.93,766,3.66,63,60.3,14.3,183,16.2,120,,21.8,5.6,<5,11.5,3.2,150,3.81,1.58,<0.5,22,0.99,0.92,3.34,35,1.7,54.6,6.1,201,618
48,SAR-L2,Mean,6.13,0.77,2.48,3.51,0.25,0.04,0.02,>30,0.36,3,<30,<10,804.29,<5,0.26,1.13,140.34,5.54,29.25,1.13,53.04,9.92,6.08,1.41,17.56,9.71,1.68,17.42,2.03,0.49,66.39,10.68,0.98,759.66,4.03,66.83,59.06,20.53,180.93,16.39,123.88,<0.2,22.13,5.4,<5,10.97,3.88,161.59,3.62,1.6,<1,22.48,1,0.96,3.7,36.73,1.99,56.12,6.19,200.49,640.45,0.57,0.27,2.01,0.23,0.17,0.07,0.02,0.1,3.19,16.09,0.09,5,97.02,1.41,0.24,1.08,120.36,4.68,12.95,0.53,51.15,3.5,0.15,0.36,0.3,0.43,56.43,7.86,473.36,3.24,8.64,12.63,300,163.14,15.07,0.003,11.74,2.69,1.44,1.52,14.68,0.02,0.33,18.27,0.47,2.08,26.61,0.52,25.15,190.52,10.65,229,19.57,8.13,11.54,0.1,1.07,<0.01,3.69,4.13,1.34,0.45,0.09,2.62,0.08,74.47,0.02,0.63,<0.01,0.06,<0.05,0.14,<0.05,0.01,0.3,0.13,11.19,,1.05,<0.01,3.59,4.02,0.42,0.1,2.63,0.08,73.07,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.13,0.77,2.48,3.51,0.25,0.04,0.02,>30,0.36,3,<30,<10,804.29,<5,0.26,1.13,140.34,5.54,29.25,1.13,53.04,9.92,6.08,1.41,17.56,9.71,1.68,17.42,2.03,0.49,66.39,10.68,0.98,759.66,4.03,66.83,59.06,20.53,180.93,16.39,123.88,<0.2,22.13,5.4,<5,10.97,3.88,161.59,3.62,1.6,<1,22.48,1,0.96,3.7,36.73,1.99,56.12,6.19,200.49,640.45
49,SAR-M.1,Preferred,6.09,0.6,3.22,2.92,0.5,0.07,0.13,33.76,0.35,3.1,37,15,764,<5,1.7,4.76,120,11,90,4.8,310,7.5,4.8,1.3,20,8,1.4,9.4,1.6,0.97,57,30,0.7,4800,12,38,47,48,900,12.9,142,,6.3,8,<5,9,3.5,156,2,1.3,1,18,2.8,0.68,4.7,66,11,42,4.9,890,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,2,2,11.9,0.09,0.85,0.02,4.31,3.54,2.35,0.83,0.62,1.53,0.16,72.2,0.02,0.63,0.01,,0.13,0.35,0.08,0.02,0.13,0.33,11.88,,0.85,0.02,4.31,3.54,0.83,0.62,1.53,0.16,72.22,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.09,0.6,3.22,2.92,0.5,0.07,0.13,33.76,0.35,3.1,37,15,764,<5,1.7,4.76,120,11,90,4.8,310,7.5,4.8,1.3,20,8,1.4,9.4,1.6,0.97,57,30,0.7,4800,12,38,47,48,900,12.9,142,,6.3,8,<5,9,3.5,156,2,1.3,1,18,2.8,0.68,4.7,66,11,42,4.9,890,361
50,SAR-M.1,Mean,6.06,0.6,3.15,3.02,0.47,0.07,0.13,>30,0.37,3.45,38.06,15.06,778.05,<5,1.74,5.12,116.43,10.73,95.19,4.89,315.81,7.54,4.64,1.3,17.64,7.77,1.38,10.36,1.54,1.05,56.59,30.46,0.71,5077,13.65,37.29,47.81,46.4,944.58,13.17,146.97,<0.02,6.58,7.91,<5,8.83,3.61,157.71,2.06,1.26,1.05,19,2.6,0.7,4.69,67.12,11.2,42.5,4.57,904.18,378.91,0.71,0.24,2.45,0.19,0.3,0.02,0.12,0.04,3.53,37.12,0.3,5.1,152.89,0.9,1.76,5,99.28,10.63,79.99,2.31,303.14,5.18,0.25,0.14,0.17,1.01,46.57,11.59,3932.12,12.32,3.97,39.85,567.63,931.79,18.8,0.003,2.93,2.54,0.73,1.78,23.27,0.02,0.87,11.21,1,1.86,23.97,4.23,17.6,875.81,3.5,439,2,2,11.63,0.1,0.82,0.02,4.61,3.61,3.05,0.82,0.68,1.64,0.16,72,0.02,0.64,0.01,,0.13,0.33,0.08,0.02,0.13,0.32,11.28,,0.78,0.02,4.66,3.46,0.81,0.66,1.62,0.16,68.87,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.06,0.6,3.15,3.02,0.47,0.07,0.13,>30,0.37,3.45,38.06,15.06,778.05,<5,1.74,5.12,116.43,10.73,95.19,4.89,315.81,7.54,4.64,1.3,17.64,7.77,1.38,10.36,1.54,1.05,56.59,30.46,0.71,5077,13.65,37.29,47.81,46.4,944.58,13.17,146.97,<0.02,6.58,7.91,<5,8.83,3.61,157.71,2.06,1.26,1.05,19,2.6,0.7,4.69,67.12,11.2,42.5,4.57,904.18,378.91
51,SAR-M2,Preferred,6.6,0.6,1.84,4.15,0.3,0.03,0.1,34.33,0.18,15,76,27,990,6.6,1.05,5.1,98.8,12.4,49.6,1.82,236,5.88,3.58,1.44,17.6,6.28,1.5,7.29,1.21,2.1,46.6,17.9,0.54,1340,13.3,26.2,39.4,48.8,808,11,149,,107,<5,2.7,7.18,2.4,144,1.8,0.97,2.1,14.2,2.8,0.54,2.53,25.2,3.5,32.7,3.63,760,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,100,<100,12.47,0.11,0.84,0.01,2.63,5,1.6,0.49,0.13,2.54,0.079,73.45,0.02,0.3,<0.01,0.06,0.1,0.3,0.1,0.03,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,0.6,1.84,4.15,0.3,0.03,0.1,34.33,0.18,15,76,27,990,6.6,1.05,5.1,98.8,12.4,49.6,1.82,236,5.88,3.58,1.44,17.6,6.28,1.5,7.29,1.21,2.1,46.6,17.9,0.54,1340,13.3,26.2,39.4,48.8,808,11,149,,107,<5,2.7,7.18,2.4,144,1.8,0.97,2.1,14.2,2.8,0.54,2.53,25.2,3.5,32.7,3.63,760,259
52,SAR-M2,Mean,6.59,0.62,1.78,4.25,0.28,0.04,0.09,>30,0.17,16.89,79.87,27.39,986.72,6.11,1.05,5.17,99.13,13.06,55.45,1.9,243.13,5.95,3.59,1.41,18.86,5.96,1.8,7.66,1.22,2.12,46.46,19.8,0.57,1100,14.63,26.22,38.7,52.95,792.31,10.9,152.76,<0.02,105.85,<5,3.93,6.94,2.75,157.56,1.56,0.98,2.22,14.64,2.89,0.56,2.8,27.04,3.46,33.68,3.61,758.69,269.86,0.62,0.29,1.59,0.25,0.21,0.05,0.1,0.04,16.51,78.71,0.58,12,107.54,4.7,1.05,5.07,87.13,12.15,7.85,0.76,239.83,2.98,0.2,0.19,1.42,2.02,40.25,12.48,924.77,13.01,5.05,46.22,300,776.88,16.56,<0.02,64.96,1.99,3.73,1.16,18.86,<0.05,1.93,11.15,2.01,1.51,14.83,1.11,15.96,780.88,5.45,1191.73,94.07,42,12.4,0.11,0.84,<0.01,2.62,5.02,1.91,0.48,0.12,2.58,0.07,73.21,0.02,0.3,<0.01,0.06,0.1,0.3,0.14,0.04,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.59,0.62,1.78,4.25,0.28,0.04,0.09,>30,0.17,16.89,79.87,27.39,986.72,6.11,1.05,5.17,99.13,13.06,55.45,1.9,243.13,5.95,3.59,1.41,18.86,5.96,1.8,7.66,1.22,2.12,46.46,19.8,0.57,1100,14.63,26.22,38.7,52.95,792.31,10.9,152.76,<0.02,105.85,<5,3.93,6.94,2.75,157.56,1.56,0.98,2.22,14.64,2.89,0.56,2.8,27.04,3.46,33.68,3.61,758.69,269.86
53,SBC-1,Preferred,11.1,2.11,6.79,2.86,1.57,0.16,0.72,22.27,0.51,<1,25.7,77,788,<5,0.7,0.4,108,22.7,109,8.2,31,7.1,3.8,1.98,27,8.5,2,3.7,1.4,<0.2,52.5,163,0.54,1162,2.4,15.3,49.2,82.8,35,12.6,147,,1.01,20,<5,9.6,3.3,178,1.1,1.2,,15.8,0.89,0.56,5.76,220,1.6,36.5,3.64,186,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0.09,2.95,,9.71,3.45,10.2,2.6,0.15,<0.15,0.37,47.6,0.02,0.86,0.04,,0.715,2.08,3.1,0.85,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,2.11,6.79,2.86,1.57,0.16,0.72,22.27,0.51,<1,25.7,77,788,<5,0.7,0.4,108,22.7,109,8.2,31,7.1,3.8,1.98,27,8.5,2,3.7,1.4,<0.2,52.5,163,0.54,1162,2.4,15.3,49.2,82.8,35,12.6,147,,1.01,20,<5,9.6,3.3,178,1.1,1.2,,15.8,0.89,0.56,5.76,220,1.6,36.5,3.64,186,134
54,SBC-1,Mean,11,2.08,6.68,2.94,1.5,0.2,0.71,22.28,0.49,<1,30,76,782.9,<5,0.73,0.41,107.9,23.3,106.3,8.63,31.4,7.21,3.82,2.01,28.5,8.57,2,3.9,1.36,<0.2,51.7,172.6,0.6,1120,3.4,15.3,48.8,83.3,38.4,13.1,154,<0.02,1.1,19.4,<5,9.71,4,187.6,1,1.27,<1,16.5,1,0.59,5.97,215.3,1.9,36.4,3.6,194.1,130.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7,0.09,2.91,0.02,9.58,3.41,10.77,2.53,0.15,0.21,0.37,47.3,0.02,0.85,0.04,0.1,0.67,2.02,3.09,0.85,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2.08,6.68,2.94,1.5,0.2,0.71,22.28,0.49,<1,30,76,782.9,<5,0.73,0.41,107.9,23.3,106.3,8.63,31.4,7.21,3.82,2.01,28.5,8.57,2,3.9,1.36,<0.2,51.7,172.6,0.6,1120,3.4,15.3,48.8,83.3,38.4,13.1,154,<0.02,1.1,19.4,<5,9.71,4,187.6,1,1.27,<1,16.5,1,0.59,5.97,215.3,1.9,36.4,3.6,194.1,130.7
55,SCO-1,Preferred,7.25,1.87,3.59,2.3,1.64,0.09,0.06,29.36,0.38,,12,72,570,1.8,0.37,,62,11,68,,29,,,,15,,,,,,30,45,,410,1.4,11,26,27,31,6.6,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6,0.07,2.63,<0.01,5.2,2.73,9.07,2.74,0.05,0.89,0.21,62.3,0.01,0.59,0.03,,0.06,0.97,2.67,0.73,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.25,1.87,3.59,2.3,1.64,0.09,0.06,29.36,0.38,,12,72,570,1.8,0.37,,62,11,68,,29,,,,15,,,,,,30,45,,410,1.4,11,26,27,31,6.6,110,,,,,,,,,,,,,,,,,,,,
56,SCO-1,Mean,7.14,1.86,3.56,2.31,1.6,0.09,0.2,29.32,0.35,1.2,12.6,81,582,<5,0.4,0.23,57,11.6,71,7.87,30.8,4.13,2.35,1.12,17.1,4.77,2,4.8,0.81,<0.2,29.4,44.9,0.35,389,2.5,11.2,25.9,28.4,31.4,6.88,113,<0.02,2.5,12,6,5,3.4,170,0.8,0.71,<0.5,9.45,0.7,0.35,3.13,132,1.4,23.1,2.35,103,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6,0.07,2.55,0.01,5.11,2.7,9.05,2.73,0.05,0.91,0.2,61.8,0.01,0.59,0.02,,0.07,1,2.53,0.69,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.14,1.86,3.56,2.31,1.6,0.09,0.2,29.32,0.35,1.2,12.6,81,582,<5,0.4,0.23,57,11.6,71,7.87,30.8,4.13,2.35,1.12,17.1,4.77,2,4.8,0.81,<0.2,29.4,44.9,0.35,389,2.5,11.2,25.9,28.4,31.4,6.88,113,<0.02,2.5,12,6,5,3.4,170,0.8,0.71,<0.5,9.45,0.7,0.35,3.13,132,1.4,23.1,2.35,103,169
57,SCO-2,Preferred,6.95,2.82,3.25,2.03,1.72,0.08,0.68,28.92,0.34,<1,11.8,<10,580,<5,0.3,0.2,54.5,10.8,68,7.13,23.5,3.9,2.27,1.09,15.7,4.39,1.4,5,0.78,<0.2,28.4,38.2,0.34,333,<2,11.3,25,27.8,20.1,6.6,101,,0.9,11,<5,4.9,1.8,195,0.8,0.68,<0.5,9,0.7,0.34,3.2,117,1.4,23.1,2.21,97,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,0.06,3.94,0.01,4.64,2.45,10.4,2.85,0.04,1.02,0.18,61.9,0.02,0.57,0.02,,0.68,1.03,2.72,0.74,,0.29,13.13,,3.94,0.01,4.64,2.45,2.85,0.04,1.02,0.18,61.87,,0.57,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.95,2.82,3.25,2.03,1.72,0.08,0.68,28.92,0.34,<1,11.8,<10,580,<5,0.3,0.2,54.5,10.8,68,7.13,23.5,3.9,2.27,1.09,15.7,4.39,1.4,5,0.78,<0.2,28.4,38.2,0.34,333,<2,11.3,25,27.8,20.1,6.6,101,,0.9,11,<5,4.9,1.8,195,0.8,0.68,<0.5,9,0.7,0.34,3.2,117,1.4,23.1,2.21,97,183
58,SCO-2,Mean,6.71,2.68,3.07,1.8,1.62,0.09,0.73,28.01,0.33,<1,<30,<10,544,<5,0.3,0.25,55,11.9,70,7.24,26.4,3.86,2.27,1.03,17.8,4.39,2,5,0.81,<0.2,29,40,0.35,300,<2,11.9,24.5,26.5,23.4,6.37,113,<0.02,1.1,11,,4.65,1.4,191,0.7,0.61,<1,9.01,0.7,0.32,3.52,115,1.9,22.9,2.19,100,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,0.06,3.86,0.02,4.55,2.4,10.4,2.8,0.03,0.98,0.17,60.4,0.02,0.55,0.02,0.07,0.71,0.99,2.72,0.74,,0.25,12.79,,3.78,0.01,4.53,2.44,2.73,0.04,0.97,0.18,61.87,,0.55,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.71,2.68,3.07,1.8,1.62,0.09,0.73,28.01,0.33,<1,<30,<10,544,<5,0.3,0.25,55,11.9,70,7.24,26.4,3.86,2.27,1.03,17.8,4.39,2,5,0.81,<0.2,29,40,0.35,300,<2,11.9,24.5,26.5,23.4,6.37,113,<0.02,1.1,11,,4.65,1.4,191,0.7,0.61,<1,9.01,0.7,0.32,3.52,115,1.9,22.9,2.19,100,180
