59,SDC-1,Preferred,8.36,1,4.42,2.72,1.02,0.07,,30.75,0.61,,0.22,13,630,3,,,93,18,64,4,30,6.7,4.1,1.7,21,7,,8.3,1.5,,42,34,,880,,21,40,38,25,,127,,0.54,17,,8.2,3,180,1.2,1.2,,12,0.7,0.65,3.1,102,0.8,,4,103,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.8,0.07,1.4,0.01,6.32,3.28,,1.69,0.11,2.05,0.16,65.8,0.02,1.01,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.36,1,4.42,2.72,1.02,0.07,,30.75,0.61,,0.22,13,630,3,,,93,18,64,4,30,6.7,4.1,1.7,21,7,,8.3,1.5,,42,34,,880,,21,40,38,25,,127,,0.54,17,,8.2,3,180,1.2,1.2,,12,0.7,0.65,3.1,102,0.8,,4,103,290
60,SDC-1,Mean,8.2,1.05,4.82,2.8,1.01,0.07,0.06,>30,0.59,1,<5,41,658.5,<5,0.3,<0.2,86.75,18.1,67,4.15,32,6.67,4.26,1.66,24.5,7.31,2,8.5,1.42,<0.2,41.6,40.5,0.69,918.5,<2,17,42.45,40.5,24,11.19,126.5,<0.02,0.55,15,<5,8.15,3.5,186,1.1,1.1,0.5,11.75,0.6,0.65,2.88,98,1,36.95,4.2,107,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7,0.08,1.41,0.01,6.9,3.26,1.74,1.69,0.12,2.02,0.14,65.82,0.01,1,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2,1.05,4.82,2.8,1.01,0.07,0.06,>30,0.59,1,<5,41,658.5,<5,0.3,<0.2,86.75,18.1,67,4.15,32,6.67,4.26,1.66,24.5,7.31,2,8.5,1.42,<0.2,41.6,40.5,0.69,918.5,<2,17,42.45,40.5,24,11.19,126.5,<0.02,0.55,15,<5,8.15,3.5,186,1.1,1.1,0.5,11.75,0.6,0.65,2.88,98,1,36.95,4.2,107,294
61,SDO-1,Preferred,6.49,0.75,6.53,2.78,0.93,0.03,5.35,23.04,0.43,,68.5,128,397,3.3,,,79.3,46.8,66,6.9,60.2,6,3.6,1.6,16.8,7.4,,4.7,1.2,,38.5,28.6,0.54,325,134,11.4,36.6,99.5,27.9,8.9,126,,,13,,7.7,3.7,75,1.1,1.2,,10.5,,0.45,48.8,160,,40.6,3.4,64,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,0.04,1.05,0.01,9.34,3.35,,1.54,0.04,0.38,0.11,49.3,0.01,0.71,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.49,0.75,6.53,2.78,0.93,0.03,5.35,23.04,0.43,,68.5,128,397,3.3,,,79.3,46.8,66,6.9,60.2,6,3.6,1.6,16.8,7.4,,4.7,1.2,,38.5,28.6,0.54,325,134,11.4,36.6,99.5,27.9,8.9,126,,,13,,7.7,3.7,75,1.1,1.2,,10.5,,0.45,48.8,160,,40.6,3.4,64,165
62,SDO-1,Mean,6.19,0.76,6.28,2.7,0.87,0.05,2.68,22.29,0.4,1,65.8,115,389,<5,0.31,0.37,72,46.4,63,6.32,56,6.66,3.7,1.55,16.7,7.6,2,4.6,1.31,<0.2,35.6,31.4,0.5,299,151,11.8,35,91.7,27.1,8.92,121,0.08,4.4,12,8,7.27,2.9,77,0.8,1.13,0.7,9.67,5.8,0.53,45.4,157,1.6,39.6,3.43,60,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0.05,1.04,0.02,9.18,3.23,22.5,1.51,0.04,0.34,0.1,48,0.01,0.68,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.19,0.76,6.28,2.7,0.87,0.05,2.68,22.29,0.4,1,65.8,115,389,<5,0.31,0.37,72,46.4,63,6.32,56,6.66,3.7,1.55,16.7,7.6,2,4.6,1.31,<0.2,35.6,31.4,0.5,299,151,11.8,35,91.7,27.1,8.92,121,0.08,4.4,12,8,7.27,2.9,77,0.8,1.13,0.7,9.67,5.8,0.53,45.4,157,1.6,39.6,3.43,60,163
63,SGR-1,Preferred,3.45,5.99,2.12,1.38,2.68,0.14,1.53,13.18,0.15,<1,67,54,290,<5,0.8,0.9,36,12,30,5.2,66,1.9,1.1,0.56,12,2,2,1.4,0.4,<0.2,20,147,0.15,267,35,5.2,16,29,38,3.87,79.6,,3.4,<5,3.5,2.7,1.9,420,<0.5,0.29,<0.5,4.8,0.57,0.17,5.4,130,2.6,13,0.94,74,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.52,0.03,8.38,<0.01,3.03,1.66,42.98,4.44,0.03,2.99,0.33,28.2,0.05,0.25,0.02,0.2,1.53,,11.58,3.16,0.3,24.8,6.52,,8.38,<0.01,3.03,1.66,4.44,0.03,2.99,0.33,28.2,,0.25,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.45,5.99,2.12,1.38,2.68,0.14,1.53,13.18,0.15,<1,67,54,290,<5,0.8,0.9,36,12,30,5.2,66,1.9,1.1,0.56,12,2,2,1.4,0.4,<0.2,20,147,0.15,267,35,5.2,16,29,38,3.87,79.6,,3.4,<5,3.5,2.7,1.9,420,<0.5,0.29,<0.5,4.8,0.57,0.17,5.4,130,2.6,13,0.94,74,53
64,SGR-1,Mean,3.42,5.69,2.04,1.37,2.56,0.12,1.53,13.12,0.14,<1,61.9,52.1,270.84,<5,0.83,1.03,33.42,11.62,31.29,5.16,66.61,1.72,0.96,0.46,8.58,1.99,1.9,1.06,0.33,<0.2,18.07,132.74,0.15,238,35.42,5.74,13.84,32.26,43.55,3.94,81.1,0.03,3.52,<5,<5,2.44,2,383,<0.5,0.29,<1,4.72,0.57,0.15,5.25,120.19,2.94,9.62,0.94,75.23,42.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.41,0.03,8.15,<0.01,2.86,1.6,42.06,4.33,0.04,2.99,0.29,28.28,0.04,0.24,0.03,0.15,1.5,,9.18,2.51,0.2,27.21,6.42,,8.24,<0.01,2.95,1.6,4.34,0.03,3,0.27,28.2,,0.24,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.42,5.69,2.04,1.37,2.56,0.12,1.53,13.12,0.14,<1,61.9,52.1,270.84,<5,0.83,1.03,33.42,11.62,31.29,5.16,66.61,1.72,0.96,0.46,8.58,1.99,1.9,1.06,0.33,<0.2,18.07,132.74,0.15,238,35.42,5.74,13.84,32.26,43.55,3.94,81.1,0.03,3.52,<5,<5,2.44,2,383,<0.5,0.29,<1,4.72,0.57,0.15,5.25,120.19,2.94,9.62,0.94,75.23,42.25
65,ShBOQ-1,Preferred,2.12,23.6,1.13,0.28,0.25,0.04,,11.75,0.1,,15.1,,73,<5,0.24,2.02,24.8,6.35,29.65,3.1,33.8,1.67,0.97,0.45,6.28,1.95,,1.2,0.34,,13.5,24.1,0.15,86,47.8,5.6,11,74.9,6.05,2.94,17,,3.3,<5,,2.1,,1017,<0.5,0.29,,2.74,2.7,0.15,9,419,,9.6,0.98,98,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,32.95,,1.61,0.34,31.6,0.42,0.01,,0.1,25.1,0.02,0.18,,,1.7,11.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12,23.6,1.13,0.28,0.25,0.04,,11.75,0.1,,15.1,,73,<5,0.24,2.02,24.8,6.35,29.65,3.1,33.8,1.67,0.97,0.45,6.28,1.95,,1.2,0.34,,13.5,24.1,0.15,86,47.8,5.6,11,74.9,6.05,2.94,17,,3.3,<5,,2.1,,1017,<0.5,0.29,,2.74,2.7,0.15,9,419,,9.6,0.98,98,53
66,ShBOQ-1,Mean,2.12,22.89,1.13,0.32,0.24,0.04,1.78,11.87,0.1,<1,15.53,24.44,73.79,<5,0.24,2.12,24.31,6.17,32.38,3.24,35.47,1.66,0.97,0.46,6.24,1.93,2,1,0.33,<0.2,13.28,25.94,0.15,93.74,48.24,5.68,11.06,84.91,6.68,2.95,16.89,0.14,3.22,8,5.85,2.07,1.13,1053.79,0.8,0.28,0.08,2.71,2.98,0.14,9.11,430.5,1,9.16,0.96,105.29,48.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.99,0.02,32.83,<0.01,1.61,0.31,31.76,0.41,0.01,0.05,0.1,25.31,0.12,0.17,0.08,,1.81,12.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12,22.89,1.13,0.32,0.24,0.04,1.78,11.87,0.1,<1,15.53,24.44,73.79,<5,0.24,2.12,24.31,6.17,32.38,3.24,35.47,1.66,0.97,0.46,6.24,1.93,2,1,0.33,<0.2,13.28,25.94,0.15,93.74,48.24,5.68,11.06,84.91,6.68,2.95,16.89,0.14,3.22,8,5.85,2.07,1.13,1053.79,0.8,0.28,0.08,2.71,2.98,0.14,9.11,430.5,1,9.16,0.96,105.29,48.93
67,ShMAR-1,Preferred,8.11,1.22,6.63,3.25,1.19,0.04,4.89,23.14,0.35,<1,46.4,238,497,<5,0.49,0.4,66.3,43.3,96,9.78,177,5.22,3.11,1.21,23.1,5.57,2,4,1.08,<0.2,33.8,63.6,0.41,200,154,8.8,28.2,197,52.2,8.23,164,,4.6,17,6.3,5.55,2.1,87,0.8,0.83,<0.5,10.1,10.6,0.48,27,219,<1,26.7,3.24,55,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,0.06,1.66,0.01,9.5,3.83,15.7,2.05,0.03,0.34,0.09,50.4,<0.01,0.6,0.04,,5.84,,,,,,15.17,,1.66,0.01,9.5,3.83,2.05,0.03,0.34,0.09,50.42,,0.6,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.11,1.22,6.63,3.25,1.19,0.04,4.89,23.14,0.35,<1,46.4,238,497,<5,0.49,0.4,66.3,43.3,96,9.78,177,5.22,3.11,1.21,23.1,5.57,2,4,1.08,<0.2,33.8,63.6,0.41,200,154,8.8,28.2,197,52.2,8.23,164,,4.6,17,6.3,5.55,2.1,87,0.8,0.83,<0.5,10.1,10.6,0.48,27,219,<1,26.7,3.24,55,144
68,ShMAR-1,Mean,7.88,1.2,6.73,3.24,1.21,0.04,5.15,23.85,0.35,1,44.71,280.1,471.1,<5,0.45,0.24,66.13,39.66,92.71,9.29,177.76,5.1,3.1,1.27,22.19,5.52,2,4,1.04,<0.2,34.49,67.33,0.45,211.67,150.52,9.95,31.41,197.48,53.57,8.23,156.71,0.08,4.39,16.62,5.86,6.13,2.43,85.57,0.68,0.83,<0.5,9.84,9.77,0.45,25.86,228.05,1.57,26.48,2.97,57.76,130.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.15,0.06,1.67,0.01,9.48,3.82,16,2.05,0.03,0.35,0.08,49.9,0.01,0.59,0.04,,5.45,,,,,,14.37,,2.82,0.01,7.25,3.03,2.44,0.04,0.68,0.15,55.17,,0.57,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.88,1.2,6.73,3.24,1.21,0.04,5.15,23.85,0.35,1,44.71,280.1,471.1,<5,0.45,0.24,66.13,39.66,92.71,9.29,177.76,5.1,3.1,1.27,22.19,5.52,2,4,1.04,<0.2,34.49,67.33,0.45,211.67,150.52,9.95,31.41,197.48,53.57,8.23,156.71,0.08,4.39,16.62,5.86,6.13,2.43,85.57,0.68,0.83,<0.5,9.84,9.77,0.45,25.86,228.05,1.57,26.48,2.97,57.76,130.33
69,ShMCO-1,Preferred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.09,,2.38,0.01,5.41,2.03,1.57,0.01,0.86,0.23,52.9,,0.56,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,ShMCO-1,Mean,7.35,1.73,3.73,1.75,0.94,0.1,2.66,24.46,0.33,1,14,99.55,287.73,<5,0.54,1.47,72.76,12.18,60,8.05,39.91,5.02,2.87,1.28,17.73,5.82,1,5,1,<0.2,36.03,58.55,0.43,118.36,29.64,16.18,33.19,55.36,24.36,8.75,97.51,0.04,0.95,10,3.55,6.32,1.91,139.27,1.23,0.86,0.11,13.79,2.22,0.42,7.85,160.45,1.91,27.29,2.83,141.73,169.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.99,0.04,2.37,0.01,5.59,2.02,19.4,1.56,0.01,0.85,0.23,52.59,0.02,0.56,0.03,,2.59,3.09,,,,,13.73,,2.46,<0.01,5.38,2.16,1.59,0.01,0.87,0.23,51.62,,0.55,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.35,1.73,3.73,1.75,0.94,0.1,2.66,24.46,0.33,1,14,99.55,287.73,<5,0.54,1.47,72.76,12.18,60,8.05,39.91,5.02,2.87,1.28,17.73,5.82,1,5,1,<0.2,36.03,58.55,0.43,118.36,29.64,16.18,33.19,55.36,24.36,8.75,97.51,0.04,0.95,10,3.55,6.32,1.91,139.27,1.23,0.86,0.11,13.79,2.22,0.42,7.85,160.45,1.91,27.29,2.83,141.73,169.45
71,ShWFD-1,Preferred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,ShWFD-1,Mean,2.05,0.45,1.05,0.75,0.25,0.18,1.2,>30,0.11,<1,27.66,66,1052,<5,0.15,8.2,19.75,3.4,44,3.55,58.5,2.55,1.47,0.56,5.5,2.77,2,1,0.52,<0.2,13.35,15.52,0.26,35,116,3.5,12.9,80.5,12,3.33,44.85,,24.25,<5,14.8,2.6,1.5,146,<0.5,0.42,<1,2.85,3.2,0.24,32.2,1506.5,<1,18.6,1.35,326,45.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.84,0.13,1.02,<0.01,1.45,0.84,14.4,0.69,0.01,0.07,0.41,77.55,0.02,0.19,0.28,0.07,1.13,8.13,0.2,0.05,0.24,8.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05,0.45,1.05,0.75,0.25,0.18,1.2,>30,0.11,<1,27.66,66,1052,<5,0.15,8.2,19.75,3.4,44,3.55,58.5,2.55,1.47,0.56,5.5,2.77,2,1,0.52,<0.2,13.35,15.52,0.26,35,116,3.5,12.9,80.5,12,3.33,44.85,,24.25,<5,14.8,2.6,1.5,146,<0.5,0.42,<1,2.85,3.2,0.24,32.2,1506.5,<1,18.6,1.35,326,45.2
73,SONE-1,Preferred,6.5,0.67,2.93,2.03,0.65,0.06,0.02,31.68,0.41,<1,10.5,52,699,<5,0.27,0.44,73.8,11.5,70,4.2,23,5.26,3.39,1.26,13.9,5.87,2,11,1.09,<0.2,38.3,26.8,0.49,542,<2,14.4,32.8,30.6,24.1,8.63,93,,1.4,9,0.5,6.32,1.9,125,1,0.93,,11.6,0.7,0.48,3.55,108,2,30.6,3.27,81,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,0.08,0.94,<0.01,4.19,2.44,9.51,1.07,0.07,1.08,0.13,67.8,0.01,0.68,0.02,,,1.85,0.03,0.01,0.03,,12.29,,0.94,<0.01,4.19,2.44,1.07,0.07,1.08,0.001,67.77,,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,0.67,2.93,2.03,0.65,0.06,0.02,31.68,0.41,<1,10.5,52,699,<5,0.27,0.44,73.8,11.5,70,4.2,23,5.26,3.39,1.26,13.9,5.87,2,11,1.09,<0.2,38.3,26.8,0.49,542,<2,14.4,32.8,30.6,24.1,8.63,93,,1.4,9,0.5,6.32,1.9,125,1,0.93,,11.6,0.7,0.48,3.55,108,2,30.6,3.27,81,400
74,SONE-1,Mean,6.27,0.65,2.84,1.94,0.6,0.05,0.02,>30,0.39,<1,<30,52,725,<5,0.29,0.47,76.3,12.4,69,4.61,22.8,5.34,3.25,1.26,15.1,5.75,1.7,11.43,1.09,0.3,38.5,29.3,0.53,613,<2,14.8,33.5,33,23.4,9.01,94,<0.02,1.6,8.4,<1,6.36,2.1,134,1,0.89,<0.5,12.5,0.7,0.51,3.73,105,1.8,31.5,3.36,80,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2,0.09,0.89,<0.01,4.2,2.31,9.92,1.07,0.08,1.02,0.12,67.8,<0.01,0.68,0.02,,,1.85,<0.05,0.01,0.03,,11.64,,0.88,0.01,4.06,2.24,1.01,0.08,0.98,0.002,66.73,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.27,0.65,2.84,1.94,0.6,0.05,0.02,>30,0.39,<1,<30,52,725,<5,0.29,0.47,76.3,12.4,69,4.61,22.8,5.34,3.25,1.26,15.1,5.75,1.7,11.43,1.09,0.3,38.5,29.3,0.53,613,<2,14.8,33.5,33,23.4,9.01,94,<0.02,1.6,8.4,<1,6.36,2.1,134,1,0.89,<0.5,12.5,0.7,0.51,3.73,105,1.8,31.5,3.36,80,419
75,SRM 2709,Preferred,7.5,1.89,3.5,2.03,1.51,0.06,0.09,29.66,0.34,0.41,17.7,,968,,,0.38,42,13.4,130,5.3,34.6,3.5,,0.9,14,,,3.7,0.54,,23,,,538,2,,19,88,18.9,,96,,7.9,12,1.6,3.8,,231,,,<0.5,11,0.74,,3,112,2,18,1.6,106,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,0.11,2.64,0.02,5,2.45,,2.5,0.07,1.56,0.14,63.5,0.03,0.57,0.02,,0.09,1.2,0.95,0.26,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,1.89,3.5,2.03,1.51,0.06,0.09,29.66,0.34,0.41,17.7,,968,,,0.38,42,13.4,130,5.3,34.6,3.5,,0.9,14,,,3.7,0.54,,23,,,538,2,,19,88,18.9,,96,,7.9,12,1.6,3.8,,231,,,<0.5,11,0.74,,3,112,2,18,1.6,106,160
76,SRM 2709,Mean,7.16,1.88,3.36,2.07,1.43,0.06,0.06,29.7,0.32,<1,<30,70.5,924.36,6,0.32,0.4,42.66,12.87,127.64,5.43,33.36,2.94,1.75,0.79,16,3.21,1.91,3.91,0.59,<0.2,21.65,54.36,0.29,551,3,8.55,18.42,79.45,18.36,4.85,91.84,,6.86,10.82,<5,3.53,1.67,229.45,0.67,0.5,<0.5,10.52,0.68,0.27,3.19,107.55,2.91,16.86,1.75,96.18,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,0.1,2.65,0.02,4.94,2.37,9.55,2.52,0.07,1.53,0.14,61.3,0.02,0.55,0.02,,0.1,1.06,0.93,0.26,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.16,1.88,3.36,2.07,1.43,0.06,0.06,29.7,0.32,<1,<30,70.5,924.36,6,0.32,0.4,42.66,12.87,127.64,5.43,33.36,2.94,1.75,0.79,16,3.21,1.91,3.91,0.59,<0.2,21.65,54.36,0.29,551,3,8.55,18.42,79.45,18.36,4.85,91.84,,6.86,10.82,<5,3.53,1.67,229.45,0.67,0.5,<0.5,10.52,0.68,0.27,3.19,107.55,2.91,16.86,1.75,96.18,139
