77,SRM 2710,Preferred,6.44,1.25,3.38,2.11,1.01,0.11,0.24,28.97,0.28,35.3,626,,707,,,,57,10,,107,2950,5.4,,1,34,,,3.2,0.6,5.1,34,,,,,,,14.3,5532,,120,,38.4,8.7,,7.8,,330,,,,13,1.3,,25,76.6,93,23,1.3,6952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.17,0.08,1.75,0.01,4.83,2.54,,1.46,1.32,1.54,0.24,61.98,0.04,0.47,0.01,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.44,1.25,3.38,2.11,1.01,0.11,0.24,28.97,0.28,35.3,626,,707,,,,57,10,,107,2950,5.4,,1,34,,,3.2,0.6,5.1,34,,,,,,,14.3,5532,,120,,38.4,8.7,,7.8,,330,,,,13,1.3,,25,76.6,93,23,1.3,6952,
78,SRM 2710,Mean,6.21,1.24,3.34,2.09,0.83,0.1,0.22,28.15,0.27,33.8,598.4,24.4,684.33,<5,22.66,21.59,58.52,9.41,31.4,112.07,2783.33,3.8,2.26,1.02,38.16,4.38,13.4,3.87,0.79,4.55,29.84,39.87,0.35,10208,18.67,11.25,24.81,14.27,5134.67,6.81,129.87,0.03,37.38,9.07,<5,4.65,7.53,326.2,0.72,0.65,4.22,14.29,1.28,0.34,25.77,71.73,93.87,21.68,2.38,6838.67,133.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,0.08,1.75,<0.01,4.74,2.54,11.27,1.42,1.28,1.45,0.22,60.3,0.03,0.46,0.02,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.21,1.24,3.34,2.09,0.83,0.1,0.22,28.15,0.27,33.8,598.4,24.4,684.33,<5,22.66,21.59,58.52,9.41,31.4,112.07,2783.33,3.8,2.26,1.02,38.16,4.38,13.4,3.87,0.79,4.55,29.84,39.87,0.35,10208,18.67,11.25,24.81,14.27,5134.67,6.81,129.87,0.03,37.38,9.07,<5,4.65,7.53,326.2,0.72,0.65,4.22,14.29,1.28,0.34,25.77,71.73,93.87,21.68,2.38,6838.67,133.4
79,SRM 2711,Preferred,6.53,2.88,2.89,2.45,1.05,0.09,0.04,30.44,0.31,4.6,105,,726,<5,2.4,41.7,69,10,47,6.1,114,5.6,2.99,1.1,15,5.34,2,7.3,1,1.1,40,29.7,0.49,638,<2,16.5,31,20.6,1162,8.49,110,,19.4,9,1.5,5.9,5,245,1.2,0.85,2,14,2.5,0.47,2.6,81.6,3,25,2.7,350,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,0.08,4.03,0.01,4.13,2.95,8.49,1.74,0.08,1.54,0.2,65.1,0.03,0.51,0.01,,<0.05,2,1.82,0.5,6.25,1.22,12.34,,4.03,0.01,4.13,2.95,1.74,0.08,1.54,0.2,65.12,,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.53,2.88,2.89,2.45,1.05,0.09,0.04,30.44,0.31,4.6,105,,726,<5,2.4,41.7,69,10,47,6.1,114,5.6,2.99,1.1,15,5.34,2,7.3,1,1.1,40,29.7,0.49,638,<2,16.5,31,20.6,1162,8.49,110,,19.4,9,1.5,5.9,5,245,1.2,0.85,2,14,2.5,0.47,2.6,81.6,3,25,2.7,350,230
80,SRM 2711,Mean,6.3,2.73,2.87,2.48,1.02,0.08,0.04,28.3,0.29,3.8,98.2,45,722,<5,2.4,40.3,71.3,10,45,6.55,113,5.08,2.99,1.12,16.7,5.34,2,8,1.03,1,37.1,29.7,0.49,633,2.3,16.5,30.1,25.5,1104,8.49,114,<0.02,19.3,8.7,<5,5.83,5.2,245,1.2,0.85,2,13.7,2.4,0.47,3.26,78,3.3,29.5,3.07,350,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2,0.08,3.7,<0.01,4.05,2.92,8.13,1.68,0.08,1.51,0.2,64.2,0.02,0.51,0.01,,0.06,1.63,1.78,0.48,6.98,1.2,11.8,,3.92,<0.01,3.88,2.83,1.63,0.08,1.51,0.2,62.07,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,2.73,2.87,2.48,1.02,0.08,0.04,28.3,0.29,3.8,98.2,45,722,<5,2.4,40.3,71.3,10,45,6.55,113,5.08,2.99,1.12,16.7,5.34,2,8,1.03,1,37.1,29.7,0.49,633,2.3,16.5,30.1,25.5,1104,8.49,114,<0.02,19.3,8.7,<5,5.83,5.2,245,1.2,0.85,2,13.7,2.4,0.47,3.26,78,3.3,29.5,3.07,350,268
81,SRM-1d,Preferred,0.28,37.7,0.22,0.11,0.18,0.02,0.1,1.91,0.02,,,,29.57,0.1,,0.3,4,,12,0.4,,0.6,0.4,0.1,1,0.5,,,0.1,,4,,,,,0.7,3,4,,0.6,6,,,,,0.5,1,256.34,,0.09,,0.5,,,1,10,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,0.01,52.85,0.01,0.32,0.14,41.57,0.3,0.02,0.01,0.04,4.08,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,37.7,0.22,0.11,0.18,0.02,0.1,1.91,0.02,,,,29.57,0.1,,0.3,4,,12,0.4,,0.6,0.4,0.1,1,0.5,,,0.1,,4,,,,,0.7,3,4,,0.6,6,,,,,0.5,1,256.34,,0.09,,0.5,,,1,10,,,0.3,,
82,SRM-1d,Mean,0.28,>25,0.23,0.17,0.17,0.02,0.11,2.09,0.02,<1,<5,12.5,32,<5,<0.1,0.31,3.9,0.86,17.8,0.31,<10,0.47,0.29,0.1,<1,0.47,<1,<1,0.1,<0.2,2.94,16,0.06,207.42,<2,<1,2.34,11.3,<5,0.59,5.43,<0.02,0.11,<5,<1,0.45,<1,256.58,<0.5,0.07,<0.05,0.43,<0.5,<0.05,1.31,7.42,<1,4.16,0.23,19.08,9.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,0.01,53.11,<0.01,0.32,0.14,41.38,0.29,0.03,0.03,0.04,4.12,0.03,0.03,<0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,>25,0.23,0.17,0.17,0.02,0.11,2.09,0.02,<1,<5,12.5,32,<5,<0.1,0.31,3.9,0.86,17.8,0.31,<10,0.47,0.29,0.1,<1,0.47,<1,<1,0.1,<0.2,2.94,16,0.06,207.42,<2,<1,2.34,11.3,<5,0.59,5.43,<0.02,0.11,<5,<1,0.45,<1,256.58,<0.5,0.07,<0.05,0.43,<0.5,<0.05,1.31,7.42,<1,4.16,0.23,19.08,9.68
83,SRM-2710a,Preferred,5.95,0.96,4.32,2.17,0.73,0.11,,31.1,0.31,40,1500,20,792,,,12.3,60,5.99,23,8.25,3420,3,,0.82,,3,,7,,7,30.6,,0.31,2140,,,22,8,5520,,117,,52.5,9.9,1,4,,255,0.9,0.5,,18.1,1.52,,9.11,82,190,,2,4180,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.24,0.09,1.35,0.01,6.18,2.61,,1.22,0.28,1.21,0.24,66.53,,0.52,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.95,0.96,4.32,2.17,0.73,0.11,,31.1,0.31,40,1500,20,792,,,12.3,60,5.99,23,8.25,3420,3,,0.82,,3,,7,,7,30.6,,0.31,2140,,,22,8,5520,,117,,52.5,9.9,1,4,,255,0.9,0.5,,18.1,1.52,,9.11,82,190,,2,4180,200
84,SRM-2710a,Mean,5.7,0.95,4.22,2.11,0.67,0.1,0.82,30.6,0.3,38,1474.14,24.93,765.21,<5,51.91,11.83,57.88,5.45,24.71,8.26,3191.79,3.16,1.91,0.82,30.28,3.57,10.07,7.29,0.66,7.41,30.41,27.14,0.32,2046.5,8.29,11.85,21.66,11.83,5032.21,6.6,112.36,<0.02,50.49,9.79,1,4.05,10.36,254,0.86,0.53,7.23,17.44,1.55,0.3,9.58,78.14,196.71,17.7,2.1,4113.07,259.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.17,0.09,1.34,0.01,6.06,2.54,8.23,1.2,0.27,1.26,0.23,66.12,,0.5,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,0.95,4.22,2.11,0.67,0.1,0.82,30.6,0.3,38,1474.14,24.93,765.21,<5,51.91,11.83,57.88,5.45,24.71,8.26,3191.79,3.16,1.91,0.82,30.28,3.57,10.07,7.29,0.66,7.41,30.41,27.14,0.32,2046.5,8.29,11.85,21.66,11.83,5032.21,6.6,112.36,<0.02,50.49,9.79,1,4.05,10.36,254,0.86,0.53,7.23,17.44,1.55,0.3,9.58,78.14,196.71,17.7,2.1,4113.07,259.14
85,SRM-88b,Preferred,0.18,21.4,0.19,0.09,12.7,<0.01,,0.53,0.01,,,,,,,,3.8,1.02,,0.16,,,,0.1,,,,<1,,,,,,124,,,,,,,,<0.02,,<5,,,,64,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,29.95,,0.28,0.1,46.98,21.03,0.02,0.03,<0.01,1.13,0.02,0.02,,,,,46.37,,,,0.34,,29.95,,0.28,0.1,21.03,0.02,0.03,0.01,1.13,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,21.4,0.19,0.09,12.7,<0.01,,0.53,0.01,,,,,,,,3.8,1.02,,0.16,,,,0.1,,,,<1,,,,,,124,,,,,,,,<0.02,,<5,,,,64,,,,0.31,,,,,,,,,
86,SRM-88b,Mean,0.18,20.93,0.2,0.12,12.6,<0.01,0.12,0.6,<0.01,<1,<5,21.8,10,<5,<0.1,<0.2,3.63,1.32,<10,0.35,<10,0.59,0.44,0.13,<1,0.61,<1,<1,0.15,<0.2,4.92,15,<0.05,122.83,<2,<1,3.17,8.67,<5,0.81,3.22,<0.02,0.1,<5,<1,0.5,<1,65.33,<0.5,0.09,<0.05,0.27,<0.5,0.06,0.13,<5,<1,7.8,0.31,9,6.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,0.32,<0.01,30.01,<0.01,0.28,0.1,46.71,21.02,0.02,0.03,<0.01,1.13,0.01,0.01,<0.01,0.06,0.03,12.69,45.78,12.49,0.01,0.37,0.32,,29.5,<0.01,0.28,0.12,21.04,0.02,0.04,0.01,1.19,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,20.93,0.2,0.12,12.6,<0.01,0.12,0.6,<0.01,<1,<5,21.8,10,<5,<0.1,<0.2,3.63,1.32,<10,0.35,<10,0.59,0.44,0.13,<1,0.61,<1,<1,0.15,<0.2,4.92,15,<0.05,122.83,<2,<1,3.17,8.67,<5,0.81,3.22,<0.02,0.1,<5,<1,0.5,<1,65.33,<0.5,0.09,<0.05,0.27,<0.5,0.06,0.13,<5,<1,7.8,0.31,9,6.67
87,STM-1,Preferred,9.74,0.78,3.65,3.55,0.06,0.07,0.01,27.86,0.08,0.08,4.6,6.4,560,9.6,0.13,0.27,260,0.9,4.3,1.5,4.6,8.1,4.2,3.6,35,9.5,,28,,,150,32,,1700,5.2,270,79,3,18,,118,,1.7,0.61,,13,6.8,700,19,1.6,,31,,0.7,9.1,8.7,,46,4.4,235,1210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4,,1.09,,5.22,4.28,,0.1,,8.94,0.16,59.6,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.74,0.78,3.65,3.55,0.06,0.07,0.01,27.86,0.08,0.08,4.6,6.4,560,9.6,0.13,0.27,260,0.9,4.3,1.5,4.6,8.1,4.2,3.6,35,9.5,,28,,,150,32,,1700,5.2,270,79,3,18,,118,,1.7,0.61,,13,6.8,700,19,1.6,,31,,0.7,9.1,8.7,,46,4.4,235,1210
88,STM-1,Mean,9.62,0.84,3.89,3.74,0.07,0.08,<0.1,27.93,0.08,5.9,7,19.93,630.17,9.98,0.15,0.35,297.17,1.13,15,1.57,6.25,8.35,4.53,3.5,37.95,10.51,2.17,29.17,1.56,<0.2,159.33,38.67,0.63,1786.67,5.83,270.83,85.02,12.5,17.67,25.95,108.57,<0.02,1.37,<5,<1,12.6,8.33,736.17,18.33,1.58,<0.5,32.55,<0.5,0.68,9.27,5.5,3.78,42.62,4.67,257.5,1325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.29,0.08,1.14,<0.01,5.26,4.27,1.64,0.1,0.23,9.01,0.16,59.53,0.08,0.13,<0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.62,0.84,3.89,3.74,0.07,0.08,<0.1,27.93,0.08,5.9,7,19.93,630.17,9.98,0.15,0.35,297.17,1.13,15,1.57,6.25,8.35,4.53,3.5,37.95,10.51,2.17,29.17,1.56,<0.2,159.33,38.67,0.63,1786.67,5.83,270.83,85.02,12.5,17.67,25.95,108.57,<0.02,1.37,<5,<1,12.6,8.33,736.17,18.33,1.58,<0.5,32.55,<0.5,0.68,9.27,5.5,3.78,42.62,4.67,257.5,1325
89,STM-2,Preferred,9.72,0.78,3.77,3.38,0.07,0.07,<0.05,28.5,0.1,1.2,,<10,639,9.7,0.1,0.3,256,0.8,,1.52,,8.01,4.4,3.45,34,8,1,27,1.55,<0.2,154,36,0.6,1640,6.2,267,81,<5,12,25,114,,,<5,<5,12,6.6,782,16,1.38,<0.5,27,<0.5,0.55,7.6,5.5,2.2,43,4.2,223,1280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,18.4,0.07,1.09,<0.01,5.39,4.07,,0.12,0.21,8.9,0.17,61,0.09,0.16,<0.01,,<0.05,,,,,,18.4,,1.09,<0.01,5.39,4.07,0.12,0.21,8.9,0.17,60.98,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.72,0.78,3.77,3.38,0.07,0.07,<0.05,28.5,0.1,1.2,,<10,639,9.7,0.1,0.3,256,0.8,,1.52,,8.01,4.4,3.45,34,8,1,27,1.55,<0.2,154,36,0.6,1640,6.2,267,81,<5,12,25,114,,,<5,<5,12,6.6,782,16,1.38,<0.5,27,<0.5,0.55,7.6,5.5,2.2,43,4.2,223,1280
90,STM-2,Mean,9.53,0.82,3.76,3.4,0.07,0.07,<0.01,27.72,0.09,<1,<30,<10,626,8.6,<0.1,0.3,251,0.81,<10,1.56,<5,7.99,4.26,3.65,34.9,8.86,1,28.75,1.49,<0.2,148.63,34.25,0.64,1683.8,8.13,253.5,82.83,<5,13.5,26.5,115.38,<0.02,0.7,<5,<5,11.98,7.38,775.13,16.88,1.43,<1,29.04,<0.5,0.67,8.6,<5,2.75,41.55,4.09,233.63,1225.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.46,0.08,1.12,<0.1,5.39,4.21,1.84,0.16,0.22,8.72,0.17,59.64,0.09,0.15,<0.01,0.06,0.006,,,,,,17.8,,1.09,<0.01,5.3,4.07,0.11,0.21,8.43,0.18,58.85,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.53,0.82,3.76,3.4,0.07,0.07,<0.01,27.72,0.09,<1,<30,<10,626,8.6,<0.1,0.3,251,0.81,<10,1.56,<5,7.99,4.26,3.65,34.9,8.86,1,28.75,1.49,<0.2,148.63,34.25,0.64,1683.8,8.13,253.5,82.83,<5,13.5,26.5,115.38,<0.02,0.7,<5,<5,11.98,7.38,775.13,16.88,1.43,<1,29.04,<0.5,0.67,8.6,<5,2.75,41.55,4.09,233.63,1225.13
91,T-211,Preferred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.04,14.5,4.95,,4.52,55,0.399,,24600,1.41,,2.07,2.62,,1.24,,,,54.4,,,,,,,,979,,1.32,,5210,45.5,1.1,9780,,,2.23,,1.66,,,,,2.45,,0.292,3038,,,134,,,,,,2.35,,0.6,1.87,,,,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,T-211,Mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,<0.1,0.6,8.7,4.7,<0.01,0.3,5.19,17.4,5.3,<0.01,7.54,56.2,0.4,0.04,25923.08,1.51,0.12,2.08,2.73,<0.1,1.65,<0.1,<0.1,<0.1,61.68,<0.1,0.02,<0.1,<0.1,<0.1,<0.1,<0.1,952.58,<0.1,1.45,<0.1,5204.54,47.43,1.16,9718.96,<0.1,<0.1,2.36,10.19,1.72,<0.1,0.83,0.65,11578.49,2.62,<0.05,0.25,2999.27,<0.1,4.41,139.96,<0.03,<0.1,0.1,<0.05,0.65,2.38,<0.1,0.6,1.94,0.01,0.06,<0.1,421.56,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,T-223,Preferred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.04,523,7.57,,13,8.29,0.54,,3.58,3.81,1.82,3.21,0.52,,3.7,0.17,0.08,,369,,0.254,,,,,,1,1.13,1.13,,4.07,27,0.474,7.55,1.38,,0.51,,0.573,0.339,,,,4.97,,11.2,3707.98,0.29,,17.6,,,,,,5.49,,0.958,5.77,,,,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,T-223,Mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.34,552.53,8.09,<0.01,14.45,8.83,0.55,<0.01,3845.33,4.01,1.97,3.3,0.75,<0.1,4.13,0.18,<0.1,<0.1,383.53,0.18,0.25,0.2,<0.1,<0.04,<0.1,<0.1,1066.27,1.09,1.29,<0.1,4216,57.52,0.52,7794.67,<0.1,1.37,0.88,29.85,0.63,0.41,1.08,<0.1,7550,5.39,<0.1,11.83,3300,0.28,6.85,18.23,<0.1,<0.1,<0.1,<0.1,7.09,5.66,<0.1,0.95,5.96,<0.02,0.88,<0.1,15.54,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,T-229,Preferred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,680,12.8,,117,76.7,1.2,,44000,1.89,1.34,2.88,7.51,,21.6,,,,847,,,,,,,,4520,0.948,24.8,,22000,670,10.9,25300,,,8.83,,13.8,,,,,3.17,,5.09,6678.1,,,755,,,,,,2.9,,8.31,25.4,,,,230,,3.5,680,12.8,,117,76.7,1.2,,44000,1.89,1.34,2.88,7.51,,21.6,,,,847,,,,,,,,4520,0.948,24.8,,22000,670,10.9,25300,,,8.83,,13.8,,,,,3.17,,5.09,6678.1,,,755,,,,,,2.9,,8.31,25.4,,,,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,T-229,Mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.1,<1,<1,<1,<1,<0.1,<0.1,3.72,646.84,13.16,<0.01,114.37,78.82,1.28,<0.01,43857.89,2,1.46,3.13,7.77,0.56,22.77,0.13,<0.1,<0.1,880,0.2,0.18,<0.1,<0.1,<0.01,<0.1,<0.1,4617.89,1.04,25.98,<0.1,22110.53,717.63,11.1,25284.21,<0.1,1,9.07,23,13.77,0.3,5.7,<0.1,34700,3.29,0.1,5.14,7244.74,0.2,7.46,766,<0.1,<0.1,<0.1,0.1,3.22,2.96,<0.1,8.69,27.08,0.02,0.97,<0.1,240.89,<2,3.64,663.87,13.27,<0.1,112.84,80.32,1.2,<0.1,46047.37,2,1.43,3.12,8.15,0.55,22.44,0.12,<0.1,<0.1,879.74,<1,0.18,<1,<0.1,0.01,<0.1,<0.1,4740,0.99,25.61,<0.1,22686.84,717.45,11.55,25700,<0.1,1.08,10.23,15.75,14.03,0.25,6.44,<0.05,35307.89,3.21,2.73,5.39,7174.47,0.18,7.57,786.11,<0.1,<0.1,<1,0.5,2.9,2.97,<0.1,8.44,27.91,<0.2,0.93,<0.1,241.5,<20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
